id,label,start,end,text,doc_id,event,event_ids,start_event,end_event
4968,c: besluit datum,188,205,13 september 2022,259,Datum,[5264],[182],[187]
4970,c: verzoek datum,373,389,19 november 2021,259,"heeft u het ministerie van Landbouw, Natuur en Voedselkwaliteit gevraagd Bijlage(n) informatie openbaar te maken",[5266],[431],[543]
4971,c: verzoek ontvangen,413,429,19 november 2021,259,ontvangen,[5265],[400],[409]
4972,c: ontvangst verzoek bevestigd,621,637,30 november 2021,259,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[5267],[638],[705]
4975,c: besluit datum,128,140,30 juni 2022,269,D atum,[5271],[121],[127]
4976,c: verzoek datum,242,255,11 april 2022,269,"heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), informatie verzocht",[5272],[257],[350]
4980,c: ontvangst verzoek bevestigd,521,534,15 april 2022,269,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8271],[456],[516]
4982,c: inwerking treden van Woo,636,646,1 mei 2022,269,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[5275],[646],[713]
4992,c: besluit datum,113,129,23 augustus 2022,262,Verzonden op,[5281],[100],[112]
4994,c: verzoek datum,197,208,11 mei 2022,262,heeft u de Nederlandse Voedsel en Warenautoriteit (hierna: NVWA) gevraagd om het rapport openbaar te maken,[5282],[210],[316]
4995,c: ontvangst verzoek bevestigd,393,404,11 mei 2022,262,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[5283],[405],[472]
4996,c: overig,480,491,8 juni 2022,262,heb ik aangegeven dat de beoordeling van uw verzoek meer tijd in beslag neemt,[5284],[492],[569]
4997,c: contact,602,613,1 juli 2022,262,Over dit verzoek heeft u contact gehad,"[5288, 5287]","[574, 614]","[598, 627]"
4998,c: inwerking treden van Woo,705,715,1 mei 2022,262,is echter de Woo inwerking getreden en is de Wob ingetrokken,[5289],[716],[776]
5009,c: besluit datum,131,142,8 juli 2022,271,Datum,[5292],[125],[130]
5010,c: verzoek datum,164,176,5 april 2022,271,heeft met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht,"[8270, 5294]","[155, 214]","[160, 300]"
5011,c: verzoek ontvangen,200,212,6 april 2022,271,ontvangen,[5293],[187],[196]
5012,c: overig,377,389,2 maart 2022,271,verordening die de Raad van Europa publiceerde,"[7797, 7798]","[339, 390]","[373, 401]"
5013,c: ontvangst verzoek bevestigd,583,593,4 mei 2022,271,ontvangst van uw verzoek is per e-mailbericht bevestigd,[5297],[524],[579]
5014,c: overig,601,613,16 juni 2022,271,heeft u mij in gebreke gesteld nu u nog geen besluit heeft ontvangen en de beslistermijn is verstreken,[5298],[614],[716]
5015,c: inwerking treden van Woo,727,737,1 mei 2022,271,is de Wob vervangen door de Woo,[5299],[738],[769]
5016,c: inwerking treden van Woo,830,835,1 mei,271,Woo geldt,[5300],[839],[848]
5028,c: besluit datum,126,137,13 mei 2022,267,D atum,[5304],[119],[125]
5029,c: verzoek datum,241,256,1 februari 2022,267,"heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie",[5305],[257],[353]
5034,c: ontvangst verzoek bevestigd,813,828,2 februari 2022,267,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8265],[748],[808]
5035,c: inwerking treden van Woo,852,862,1 mei 2022,267,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[5309],[863],[929]
5310,c: besluit datum,220,233,29 april 2022,74,Datum Betreft: Beslissing Wob-verzoek,[7799],[182],[219]
5311,c: verzoek ontvangen,262,279,15 september 2021,74,ontving ik uw verzoek om informatie,[7761],[280],[315]
5312,c: verzoek datum,448,465,15 september 2021,74,verzoekt u op grond van de Wob om de volgende informatie,[7762],[466],[522]
5458,c: verzoek datum,137,153,30 november 2021,117,heeft u bij mijn ministerie een verzoek ingediend,[7766],[205],[254]
5459,c: verzoek ontvangen,188,203,3 december 2021,117,ontvangen,[7765],[175],[184]
5462,c: ontvangst verzoek bevestigd,917,932,24 januari 2022,117,heb ik de ontvangst van uw verzoek aan u bevestigd,[7767],[933],[983]
5463,c: contact,991,1006,26 januari 2022,117,is er contact met u opgenomen omtrent uw Wob-verzoek,[7768],[1007],[1059]
5464,c: contact,1078,1093,26 januari 2022,117,is het contact en de afspraak bevestigd,[7769],[1094],[1133]
5468,c: verzoek datum,244,260,14 december 2021,2,"heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht, namens , om informatie",[7774],[261],[365]
5471,c: ontvangst verzoek bevestigd,709,725,27 december 2021,2,ontvangst van uw verzoek is schriftelijk bevestigd,[7776],[644],[694]
7772,c: besluit datum,142,154,1 april 2022,2,Datum,[7773],[136],[141]
5497,c: besluit datum,129,146,22 september 2022,81,Datum,[7780],[123],[128]
5498,c: verzoek datum,169,185,12 augustus 2022,81,"heeft u, namens uw cliënt, met een beroep op de Wet open overheid (hierna: Woo) verzocht",[7782],[186],[274]
5499,c: ontvangst verzoek bevestigd,695,711,17 augustus 2022,81,ontvangst van uw verzoek is schriftelijk bevestigd,[7783],[630],[680]
5512,c: besluit datum,98,111,11 april 2022,101,Datum,[7790],[92],[97]
5513,c: verzoek datum,121,136,16 januari 2022,101,heeft u een Wob-verzoek per e-mail ingediend,[7791],[137],[181]
5514,c: overig,343,353,april 2021,101,rapport is door ABD Topconsult uitgebracht,[7792],[297],[339]
5515,c: overig,361,368,2 maart,101,is dit verzoek vanuit het Ministerie van LNV doorgestuurd naar mijn ministerie,[7794],[369],[447]
5516,c: ontvangst verzoek bevestigd,615,627,3 maart 2022,101,ontvangst van uw verzoek heb ik u schriftelijk bevestigd,[7795],[544],[600]
5517,c: besluit datum,156,167,31 MEI 2022,65,,[],[],[]
5518,c: verzoek datum,189,204,9 december 2021,65,heeft u een Wob-verzoek ingediend,[7803],[205],[238]
5521,c: inwerking treden van Woo,844,854,1 mei 2022,65,is de Wob vervangen door de Wet open overheid (hierna: Woo),[7806],[855],[914]
5522,c: inwerking treden van Woo,975,980,1 mei,65,Woo geldt,[7807],[984],[993]
5523,c: verzoek datum,1023,1038,9 december 2021,65,U heeft uw Wob-verzoek ingediend,"[7808, 7809]","[1012, 1039]","[1019, 1063]"
5524,c: ontvangst verzoek bevestigd,1082,1098,10 december 2021,65,is uw verzoek voor ontvangst bevestigd,[7810],[1099],[1137]
5525,c: overig,1171,1184,12 april 2022,65,eerste deelbesluit is genomen,"[7811, 7812]","[1146, 1185]","[1167, 1192]"
5526,c: besluit datum,267,279,5 april 2022,50,Datum,[7816],[260],[265]
5527,c: verzoek datum,314,326,26 juli 2021,50,heeft u per e-mail een Wob-verzoek ingediend,[7817],[326],[371]
5528,c: ontvangst verzoek bevestigd,432,444,27 juli 2021,50,ontvangst van uw verzoek is bevestigd,[7818],[379],[416]
5529,c: contact,496,512,24 februari 2022,50,heb ik u geïnformeerd dat ik de aangetroffen documenten aan de derde-belanghebbende opgestuurd heb voor zienswijze,[7819],[513],[627]
5531,c: besluit datum,55,67,26 juli 2022,57,Datum,[7823],[48],[53]
5533,c: verzoek datum,133,148,1 februari 2022,57,verzocht u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob),[7824],[180],[254]
5534,c: verzoek ontvangen,163,178,1 februari 2022,57,ontvangen,[7826],[150],[159]
5538,c: ontvangst verzoek bevestigd,712,727,1 februari 2022,57,,[],[],[]
5539,c: beslistermijn verdaagd,768,784,28 februari 2022,57,is de beslistermijn met vier weken verdaagd,[7828],[785],[828]
5540,c: inwerking treden van Woo,836,846,1 mei 2022,57,is de Wet open overheid (hierna: Woo) inwerking getreden en is de Wob ingetrokken,[7829],[847],[928]
5545,c: contact,1484,1497,29 maart 2022,57,bent u geïnformeerd dat er derde belanghebbenden bij de openbaarmaking van de documenten zijn betrokken en dat deze in de gelegenheid zijn gesteld hierover een zienswijze te geven,[7830],[1498],[1677]
5550,c: besluit datum,378,393,11 oktober 2022,59,Datum: verzonden op,[7833],[358],[377]
5551,c: verzoek datum,465,478,29 maart 2022,59,heeft u de Nederlandse Voedsel- en Warenautoriteit (hierna: NVWA) gevraagd om informatie openbaar te maken,[7835],[517],[623]
5552,c: verzoek ontvangen,492,505,31 maart 2022,59,ontvangen,[7834],[506],[515]
5555,c: ontvangst verzoek bevestigd,1185,1198,31 maart 2022,59,heeft u per aangetekende brief bericht ontvangen dat uw verzoek in goede orde is ontvangen,[7836],[1199],[1289]
5556,c: overig,1297,1309,22 juni 2022,59,heb ik uw ingebrekestelling van 21 juni 2022 ontvangen,[7837],[1310],[1364]
5559,c: overig,1444,1455,8 juli 2022,59,heb ik een kopie van uw beroepschrift ontvangen,[7841],[1456],[1503]
5560,c: overig,1511,1525,4 oktober 2022,59,heb ik van de Rechtbank Overijssel de uitspraak op het bovengenoemd beroep ontvangen,[7838],[1526],[1610]
5562,c: contact,1814,1828,7 oktober 2022,59,heb ik uw verzoek voor wat betreft de onderdelen 1 en 2 doorgestuurd aan RVO en u daarover per brief geïnformeerd,[7839],[1828],[1942]
5563,c: overig,1962,1976,7 oktober 2022,59,heb ik echter van RVO vernomen dat RVO al een identiek verzoek van u in behandeling had genomen,[7840],[1977],[2072]
5567,c: besluit datum,148,160,28 juli 2022,93,Datum,[7845],[142],[147]
5568,c: verzoek datum,279,292,12 april 2022,93,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) gevraagd om informatie openbaar te maken,[7846],[293],[405]
5569,c: ontvangst verzoek bevestigd,789,802,22 april 2022,93,ontvangst van uw verzoek heb ik schriftelijk bevestigd bij brief,[7848],[720],[784]
5570,c: beslistermijn verdaagd,839,849,9 mei 2022,93,heb ik uw verzoek met twee weken verdaagd,[7849],[850],[891]
5572,c: inwerking treden van Woo,975,985,1 mei 2022,93,is de Wob vervangen door de Wet open overheid (hierna: Woo),[7850],[986],[1045]
5576,c: besluit datum,186,198,13 juli 2022,122,Datum,[7854],[180],[185]
5579,c: verzoek datum,300,310,6 mei 2022,122,heeft u bij mijn ministerie een verzoek ingediend,[7855],[311],[360]
5582,c: ontvangst verzoek bevestigd,597,607,6 mei 2022,122,ontvangst van uw verzoek is per e-mail aan u bevestigd,"[7857, 7858]","[554, 608]","[592, 623]"
5583,c: beslistermijn verdaagd,631,642,3 juni 2022,122,is per e-mail de behandeling van uw Woo-verzoek verdaagd,[7859],[643],[699]
5599,c: besluit datum,360,373,11 april 2022,102,Datum,[7865],[354],[359]
5601,c: verzoek datum,482,498,27 augustus 2021,102,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om documenten,[7868],[531],[625]
5602,c: verzoek ontvangen,513,529,30 augustus 2021,102,ontvangen,[7867],[500],[509]
5604,c: ontvangst verzoek bevestigd,849,865,2 september 2021,102,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,[7871],[778],[844]
5606,c: contact,989,1006,21 september 2012,102,hebben medewerkers van mijn ministerie met u gesproken over de invulling van uw verzoek,[7872],[1007],[1094]
5763,c: besluit datum,118,129,18 mei 2022,105,Datum,[7877],[112],[117]
5764,c: verzoek datum,152,167,31 januari 2022,105,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht,[7878],[199],[279]
5765,c: ontvangst verzoek bevestigd,510,525,9 februari 2022,105,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,[7879],[439],[505]
5766,c: contact,571,584,10 maart 2022,105,uitgenodigd voor een gesprek over de behandeling van uw Wob-verzoek,[7880],[585],[652]
5767,c: inwerking treden van Woo,663,673,1 mei 2022,105,is de Wob vervangen door de Wet open overheid (hierna: Woo),[7881],[674],[733]
5768,c: inwerking treden van Woo,794,799,1 mei,105,Woo geldt,[7882],[803],[812]
5773,c: besluit datum,111,128,23 september 2022,34,Datum,[7885],[105],[110]
5774,c: verzoek datum,151,167,9 september 2022,34,heeft u OCW gevraagd informatie openbaar to maken,[7886],[207],[256]
5777,c: contact,575,592,13 september 2022,34,telefonisch contact geweest ter bevestiging,[7887],[593],[636]
5778,c: contact,679,696,14 september 2022,34,is ook aan u aanvullende informatie verschaft,[7888],[697],[742]
5782,c: besluit datum,113,126,20 april 2022,87,Datum,[7891],[107],[112]
5783,c: verzoek datum,153,167,7 oktober 2021,87,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzoch,[7893],[199],[289]
5784,c: verzoek ontvangen,182,197,22 oktober 2021,87,ontvangen,[7892],[169],[178]
5787,c: ontvangst verzoek bevestigd,524,539,22 oktober 2021,87,ontvangst van uw verzoek is per e-mail bevestigd,"[7895, 7896]","[493, 540]","[520, 560]"
5788,c: beslistermijn verdaagd,588,604,19 november 2021,87,beslistermijn is met vier weken verdaagd,"[7897, 7898]","[568, 605]","[584, 628]"
5789,c: contact,652,668,19 november 2021,87,bent u per e-mail geïnformeerd,"[7899, 7900]","[642, 669]","[648, 692]"
5790,c: overig,700,714,3 januari 2022,87,heeft u mij in gebreke gesteld,[7901],[715],[745]
5791,c: overig,753,768,17 januari 2022,87,heeft u bij de rechtbank Midden-Nederland een beroep niet tijdig beslissen ingesteld,[7902],[769],[853]
5793,c: overig,1038,1050,3 maart 2022,87,zijn belanghebbenden in de gelegenheid gesteld om hun zienswijze naar voren te brengen,[7903],[1051],[1137]
7904,c: overig,1145,1163,9 en 10 maart 2022,87,hebben de belanghebbenden hun zienswijze naar voren gebracht,[7905],[1164],[1224]
5850,c: besluit datum,155,170,28 januari 2022,45,Datum: Uitsluitend verstuurd per mail op,[7918],[114],[154]
5851,c: verzoek datum,242,254,4 maart 2021,45,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,[7920],[283],[375]
5852,c: verzoek ontvangen,269,281,5 maart 2021,45,ontvangen,[7919],[256],[265]
5856,c: ontvangst verzoek bevestigd,676,688,8 maart 2021,45,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[7922],[611],[671]
5857,c: beslistermijn verdaagd,726,739,29 maart 2021,45,is de beslistermijn met vier weken verdaagd,[7923],[740],[783]
5885,c: besluit datum,228,239,8 juli 2022,28,D atum,[7936],[221],[227]
5886,c: verzoek datum,306,319,29 maart 2022,28,"heeft u het ministerie van Onderwijs, Cultuur en Wetenschap (hierna: OCW) gevraagd informatie openbaar te maken",[7937],[398],[509]
5887,c: contact,612,625,12 april 2022,28,heeft er een gesprek plaatsgevonden,[7939],[626],[661]
5888,c: overig,708,721,20 april 2022,28,heeft u een formele ontvangstbevestiging ontvangen waarin de bovenstaande afspraken zijn bevestigd,[7940],[722],[820]
5890,c: contact,890,901,24 mei 2022,28,heeft een Woo-jurist van OCW telefonisch contact met u opgenomen en aangegeven dat de termijn onhaalbaar is gebleken,[7941],[902],[1018]
5892,c: overig,1120,1132,21 juni 2022,28,bent u op de hoogte gesteld,"[7942, 7943]","[1110, 1133]","[1116, 1153]"
5893,c: inwerking treden van Woo,1178,1188,1 mei 2022,28,is de Wet open overheid (hierna: Woo) in werking getreden waarmee de Wet openbaarheid van bestuur niet meer geldig is,[7944],[1189],[1306]
5895,c: verzoek ontvangen,141,156,22 oktober 2021,95,"heb ik uw verzoek zoals bedoeld in artikel 3, eerste lid, van de Wet openbaarheid van bestuur (hierna: Wob) ontvangen",[7947],[157],[274]
5898,c: ontvangst verzoek bevestigd,706,721,27 oktober 2021,95,,[],[],[]
5899,c: contact,769,783,7 januari 2022,95,heb ik aan u medegedeeld dat enkele stukken op uw verzoek betrekking hebbende documenten gegevens bevatten die van derde(n) afkomstig zijn/die betrekking hebben op derde(n),[7949],[813],[985]
5900,c: contact,1047,1061,7 januari 2022,95,derde-belanghebbende(n) zijn bij brief geïnformeerd over de documenten die naar mijn oordeel in eerste instantie tot te openbaren documenten behoorden,"[7951, 7953]","[1004, 1062]","[1042, 1173]"
6008,c: besluit datum,251,263,22 juni 2022,113,Datum,[7956],[245],[250]
6009,c: verzoek datum,288,301,29 maart 2022,113,heeft u de Rijksdienst voor Ondernemend Nederland (hierna: RVO.nl) gevraagd om informatie openbaar te maken,[7957],[302],[409]
6013,c: inwerking treden van Woo,922,932,1 mei 2022,113,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[7958],[933],[999]
6016,c: besluit datum,115,128,24 maart 2022,6,Datum,[7961],[109],[114]
6018,c: verzoek datum,328,343,27 oktober 2021,6,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,[7963],[375],[466]
6019,c: verzoek ontvangen,358,373,28 oktober 2021,6,ontvangen,[7962],[345],[354]
6022,c: ontvangst verzoek bevestigd,738,754,15 november 2021,6,ontvangst van uw verzoek is bevestigd bij brief,[7965],[686],[733]
7966,c: contact,888,912,donderdag 25 november jl,6,gesproken met de heer Hans Hindriks van het ministerie van Economische Zaken en Klimaat (hierna: ministerie van EZK) over de reikwijdte van uw verzoek en de voortgang van de afhandeling,[7967],[915],[1100]
7970,c: contact,1146,1160,10 december jl,6,afspraak is bevestigd per e-mail,[7968],[1110],[1142]
