id,label,start,end,text,doc_id,event,event_ids,start_event,end_event
7971,c: contact,1544,1578,17 december jl en op 25 januari jl,6,heeft u met de heer Hindriks gesproken over de voortgang van de afhandeling van uw verzoek,[7972],[1579],[1669]
7974,c: contact,1689,1723,18 januari jl en op 14 februari jl,6,per e-mail een update over de voortgang ontvangen,[7973],[1724],[1773]
6063,c: verzoek datum,173,184,27 mei 2022,94,op grond van de Wet open overheid (hierna: Woo) verzocht om openbaarmaking van alle informatie,[7977],[185],[279]
6065,c: ontvangst verzoek bevestigd,505,516,30 mei 2022,94,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[7978],[517],[584]
6068,c: beslistermijn verdaagd,707,719,23 juni 2022,94,is de beslistermijn met twee weken verdaagd,[7981],[720],[763]
6070,c: beslistermijn verdaagd,821,832,6 juli 2022,94,de beslistermijn opgeschort,[7983],[888],[915]
7979,c: contact,632,660,17 juni 2022 en 22 juni 2022,94,telefonisch contact geweest,[7980],[661],[688]
6074,c: besluit datum,164,179,9 februari 2022,18,Datum,[7987],[157],[162]
6075,c: verzoek datum,285,301,22 november 2021,18,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht,[7988],[302],[396]
6076,c: ontvangst verzoek bevestigd,551,566,1 december 2021,18,ontvangst van uw verzoek heb ik met mijn brief bevestigd,"[7989, 7990]","[500, 567]","[546, 576]"
6078,c: beslistermijn verdaagd,683,698,11 januari 2022,18,heb ik u medegedeeld dat de beslistermijn is opgeschort,[7992],[699],[754]
6105,c: besluit datum,174,191,28 september 2022,63,Datum,[7999],[168],[173]
6106,c: verzoek ontvangen,200,213,14 april 2022,63,ontving ik uw verzoek om op grond van de Wet openbaarheid bestuur (hierna: Wob) informatie openbaar to maken,[8000],[214],[322]
6107,c: inwerking treden van Woo,348,358,1 mei 2022,63,is de Wob vervangen door de Wet open overheid (hierna: Woo),[8001],[359],[418]
6113,c: besluit datum,115,128,14 maart 2022,110,Datum,[8006],[109],[114]
6114,c: verzoek datum,195,211,17 februari 2022,110,verzocht om informatie,[8007],[212],[234]
6116,c: ontvangst verzoek bevestigd,371,383,3 maart 2022,110,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,[8009],[300],[366]
6120,c: besluit datum,297,314,20 september 2022,32,Datum,[8012],[291],[296]
6121,c: verzoek datum,525,541,5 september 2022,32,"heeft u het ministerie van Onderwijs, Cultuur en Wetenschap verzocht om een specifieke beschikking openbaar te maken",[8013],[582],[699]
6127,c: verzoek ontvangen,447,464,21 september 2021,111,heb ik uw verzoek ontvangen,[8018],[465],[492]
6128,c: ontvangst verzoek bevestigd,669,683,5 oktober 2021,111,ontvangst van uw verzoek is schriftelijk bevestigd,[8019],[604],[654]
6129,c: contact,731,747,19 november 2021,111,heb ik aan u medegedeeld dat de stukken die op uw verzoek betrekking hebben gegevens bevatten die zien op derden,[8020],[778],[890]
6174,c: verzoek datum,348,361,21 april 2022,55,heeft u bij het Ministerie van Infrastructuur en Waterstaat een informatieverzoek ingediend,[8032],[362],[453]
6175,c: ontvangst verzoek bevestigd,563,576,26 april 2022,55,ontvangst van uw verzoek is door de ILT schriftelijk bevestigd bij brief,[8033],[486],[558]
6177,c: beslistermijn verdaagd,631,642,11 mei 2022,55,heb ik u laten weten dat de wettelijke termijn om te beslissen op uw informatieverzoek is verdaagd met twee weken,[8034],[643],[756]
6178,c: inwerking treden van Woo,764,774,1 mei 2022,55,is de Wet open overheid in werking getreden,[8035],[775],[818]
6188,c: besluit datum,112,128,25 augustus 2022,84,Datum,[8042],[106],[111]
6189,c: verzoek datum,165,181,28 december 2021,84,heeft u een verzoek om openbaarmaking van informatie ingediend op grond van de Wet openbaarheid van bestuur (hierna: Wob),[8044],[182],[303]
6190,c: inwerking treden van Woo,312,322,1 mei 2022,84,"is de Wet open overheid (hierna: Woo) in werking getreden, ter vervanging van de Wob",[8045],[323],[407]
6191,c: ontvangst verzoek bevestigd,426,441,12 januari 2022,84,heb ik de ontvangst van uw verzoek bevestigd,[8046],[442],[486]
6197,c: besluit datum,109,121,4 april 2022,107,Datum,[8050],[103],[108]
6198,c: verzoek datum,144,159,17 januari 2021,107,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht,[8051],[160],[240]
6200,c: ontvangst verzoek bevestigd,722,737,21 januari 2021,107,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,[8052],[651],[717]
6203,c: besluit datum,137,150,25 maart 2022,114,Datum,[8057],[131],[136]
6204,c: verzoek datum,173,188,1 augustus 2021,114,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8058],[189],[283]
6205,c: ontvangst verzoek bevestigd,388,404,10 augustus 2021,114,ontvangst van uw verzoek heb ik u schriftelijk bevestigd,[8059],[328],[384]
6207,c: contact,529,542,augustus 2021,114,heeft u met de woordvoerder van Douane telefonisch gesproken over de inhoud van uw Wob-verzoek en is aangeboden u een presentatie te geven omtrent AI,[8060],[543],[692]
6208,c: contact,700,715,2 november 2021,114,heeft u met een woordvoerder telefonisch gesproken over de voortgang van uw Wob-verzoek,[8061],[716],[803]
6209,c: overig,811,827,30 november 2021,114,heeft u wegens het niet tijdig Directie Juridische Zaken beslissen een ingebrekestelling ingediend,[8062],[828],[926]
6210,c: overig,975,990,1 december 2021,114,ontvangst van uw ingebrekestelling is bevestigd,"[8063, 8064]","[934, 991]","[971, 1000]"
6219,c: besluit datum,352,365,22 april 2022,109,Datum,[8069],[346],[351]
6221,c: verzoek datum,548,563,26 januari 2022,109,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht,[8070],[565],[659]
6222,c: ontvangst verzoek bevestigd,815,831,21 februari 2022,109,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8071],[750],[810]
8072,c: contact,953,964,29 maart jl,109,"heeft een medewerker van mijn ministerie, 10.2.e , u gemaild over de voortgang van uw WOB verzoek",[8073],[965],[1062]
6246,c: besluit datum,188,203,12 oktober 2022,78,Datum,[8078],[182],[187]
6247,c: verzoek ontvangen,235,251,25 februari 2022,78,heb ik uw gegevensverzoek ontvangen waarin u vraagt om openbaarmaking van informatie,[8080],[252],[336]
6250,c: ontvangst verzoek bevestigd,693,709,25 februari 2022,78,ontvangst van uw verzoek is digitaal bevestigd,[8081],[643],[689]
6251,c: inwerking treden van Woo,733,743,1 mei 2022,78,is de Wet openbaarheid van bestuur (hierna te noemen Wob) ingetrokken en vervangen door de Wet open overheid (hierna te noemen Woo),[8083],[744],[875]
6255,c: besluit datum,103,115,5 april 2022,11,Datum,[8087],[96],[101]
6256,c: verzoek datum,182,198,20 november 2020,11,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om van informatie,[8088],[199],[297]
6259,c: ontvangst verzoek bevestigd,538,554,23 november 2020,11,ontvangst van uw verzoek is bevestigd bij e-mail,[8089],[485],[533]
6261,c: beslistermijn verdaagd,593,609,14 december 2020,11,is de beslistermijn met vier weken verdaagd,[8091],[610],[653]
6270,c: verzoek datum,216,227,27 mei 2022,37,heeft u mij gevraagd om documenten openbaar te maken,[8098],[228],[280]
6271,c: ontvangst verzoek bevestigd,432,443,27 mei 2022,37,ontvangst van uw verzoek is schriftelijk bevestigd per brief,[8099],[368],[428]
6272,c: contact,499,511,10 juni 2022,37,digitaal overleg gehad met twee medewerkers van het Ministerie van Infrastructuur en Waterstaat,[8101],[516],[611]
8096,c: besluit datum,171,183,20 juni 2022,37,Datum,[8095],[165],[170]
6275,c: verzoek datum,213,229,31 augustus 2021,42,"heeft u bij het ministerie van Infrastructuur en Waterstaat, met een beroep op de Wet openbaarheid van bestuur (hierna : Wob) verzocht om informatie","[8108, 8109]","[230, 375]","[355, 397]"
6276,c: overig,516,532,1 september 2021,42,Uw Wob-verzoek is doorgestuurd naar de Inspectie Leefomgeving en Transport (hierna: ILT) ter vermelden verdere behandeling,"[8111, 8110]","[495, 559]","[512, 663]"
6277,c: ontvangst verzoek bevestigd,774,790,1 september 2021,42,"ontvangst van uw verzoek is door de ILT schriftelijk b,evestigd bij brief",[8112],[696],[769]
6278,c: beslistermijn verdaagd,860,877,21 september 2021,42,heb ik de beslistermijn met vier weken verdaagd,[8113],[878],[925]
8104,c: besluit datum,169,180,20-JAN 2022,42,Contactpersoon,[8106],[154],[168]
6285,c: besluit datum,121,134,11 maart 2022,77,Datum,[8116],[115],[120]
6286,c: verzoek datum,159,173,6 oktober 2021,77,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8117],[174],[268]
6287,c: ontvangst verzoek bevestigd,411,426,13 oktober 2021,77,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8118],[346],[406]
6288,c: beslistermijn verdaagd,472,487,3 februari 2022,77,is aan u medegedeeld dat de beslistermijn met twee weken is verlengd,[8119],[488],[556]
6291,c: contact,767,782,3 februari 2022,77,bent er over geïnformeerd in de brief dat er een derde belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover zijn of haar zienswijze te geven,"[8121, 8122]","[725, 783]","[762, 939]"
6392,c: besluit datum,55,71,23 februari 2022,15,Datum,[8125],[49],[54]
6393,c: verzoek datum,95,110,6 augustus 2021,15,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8126],[111],[205]
6395,c: ontvangst verzoek bevestigd,418,434,19 augustus 2021,15,,[],[],[]
6399,c: contact,699,715,1 september 2021,15,bent er over geïnformeerd in de brief dat er een derde-belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover een zienswijze te geven,"[8128, 8129]","[657, 716]","[694, 863]"
6518,c: besluit datum,99,115,10 augustus 2022,29,Datum,[8132],[93],[98]
6519,c: verzoek datum,157,173,21 februari 2022,29,heeft u het ministerie van Binnenlandse ook digitaal indienen op Zaken en Koninkrijksrelaties (BZK) gevraagd om informatie openbaar te maken,[8133],[174],[314]
6520,c: contact,364,377,22 maart 2022,29,In een gesprek heeft u aangegeven dat u op zoek bent naar informatie over de manier waarop de departementen invulling geven aan de controle op de declaraties gedaan door commissieleden en u wilt weten of al deze soorten declaraties worden gecontroleerd volgens deze werkwijze,"[8134, 8135]","[346, 378]","[360, 638]"
6522,c: overig,895,907,20 juli 2022,29,verzoek is bij mijn ministerie ontvangen en diezelfde dag in behandeling genomen,"[8136, 8137]","[851, 908]","[891, 947]"
6524,c: besluit datum,191,207,16 februari 2022,46,Datum: Uitsluitend verstuurd per mail op,[8140],[150],[190]
6527,c: verzoek datum,298,311,17 maart 2021,46,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,[8141],[313],[404]
6529,c: ontvangst verzoek bevestigd,747,760,18 maart 2021,46,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,[8142],[681],[742]
6531,c: beslistermijn verdaagd,798,811,12 april 2021,46,is de beslistermijn met vier weken verdaagd,[8143],[812],[855]
6533,c: verzoek datum,893,906,18 maart 2021,46,heeft u met een beroep op Wob informatie verzocht,[8144],[907],[956]
6534,c: ontvangst verzoek bevestigd,1317,1330,18 maart 2021,46,ontvangst van uw verzoek is schriftelijk bevestigd bij mail,[8146],[1253],[1312]
6536,c: beslistermijn verdaagd,1368,1381,12 april 2021,46,is de beslistermijn met vier weken verdaagd,[8147],[1382],[1425]
6538,c: besluit datum,190,203,10 maart 2022,22,Datum,[8150],[184],[189]
6539,c: verzoek datum,259,276,21 september 2021,22,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om documenten,[8151],[277],[371]
6540,c: ontvangst verzoek bevestigd,623,640,22 september 2021,22,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,[8152],[557],[618]
6541,c: contact,672,686,1 oktober 2021,22,contact gehad met een medewerker van het ministerie,[8153],[687],[738]
6542,c: overig,760,774,1 oktober 2021,22,is aan u de volgende link naar het rapport toegestuurd,[8155],[775],[829]
6543,c: beslistermijn verdaagd,968,983,19 oktober 2021,22,,[],[],[]
6544,c: beslistermijn verdaagd,1061,1077,15 november 2021,22,is aan u medegedeeld dat de beslistermijn is opgeschort met twee weken vanwege het vragen van zienswijzen aan derden,[8157],[1078],[1194]
6545,c: contact,1214,1230,30 november 2021,22,is aan u medegedeeld dat de opschorting is geëindigd en de beslistermijn is verstreken,[8158],[1231],[1317]
6546,c: contact,1349,1365,15 november 2021,22,bent u erover geïnformeerd dat er derde belanghebbenden zijn bij de openbaarmaking van de documenten en dat deze in de gelegenheid zijn gesteld hierover hun zienswijze te geven,[8159],[1366],[1542]
6547,c: besluit datum,56,71,14 januari 2022,17,D atum,[8162],[49],[55]
6548,c: verzoek datum,95,111,15 november 2021,17,"heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie",[8163],[112],[208]
6549,c: ontvangst verzoek bevestigd,280,296,18 november 2021,17,ontvangst van uw verzoek is schriftelijk bevestigd,[8164],[226],[276]
6558,c: besluit datum,118,134,30 augustus 2022,88,Datum,[8167],[112],[117]
6559,c: verzoek datum,154,165,25 mei 2022,88,heeft u bij mijn ministerie een verzoek ingediend,[8169],[166],[215]
6562,c: ontvangst verzoek bevestigd,418,429,27 mei 2022,88,is de ontvangst van uw verzoek bevestigd,[8172],[430],[470]
6563,c: beslistermijn verdaagd,490,502,22 juni 2022,88,is de beslissing op uw verzoek met vier weken verdaagd,[8173],[503],[557]
6564,c: overig,576,587,7 juni 2022,88,bent u verzocht om uw verzoek nader te duiden,[8174],[588],[633]
6565,c: overig,665,676,8 juni 2022,88,"heeft er in uw email op gewezen dat u wil reconstrueren hoe het kan dat de Gezondheidsraad twee adviezen heeft uitgebracht in 1994 en 2015 over rijgeschiktheid bij stemmingsstoornissen, terwijl tussentijds de regelgeving is gewijzigd op het punt van de eisen die aan bestuurders worden gesteld met betrekking tot unipolaire stemmingsstoornissen","[8175, 8176]","[640, 677]","[660, 1000]"
6581,c: besluit datum,129,145,30 augustus 2022,72,Datum,[8179],[123],[128]
6582,c: verzoek datum,170,185,13 januari 2022,72,heeft u mij gevraagd informatie openbaar te maken,[8180],[235],[284]
6585,c: inwerking treden van Woo,431,441,1 mei 2022,72,is de Wob vervangen door de Woo,[8182],[442],[473]
6586,c: inwerking treden van Woo,534,539,1 mei,72,Woo geldt,[8184],[543],[552]
6587,c: ontvangst verzoek bevestigd,560,575,18 januari 2022,72,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[8185],[576],[643]
6589,c: contact,745,760,3 februari 2022,72,contact gehad met enkele medewerkers van mijn ministerie,[8186],[761],[817]
6592,c: overig,1064,1075,13 mei 2022,72,heeft u mij tot 15 juni 2022 de tijd gegeven om op uw verzoek te beslissen,[8187],[1076],[1150]
6594,c: contact,1170,1181,12 mei 2022,72,heb ik u per e-mail laten weten dat de betrokken belanghebbenden zijn gevraagd hun mening te geven over de voorgenomen openbaarmaking van de door u gevraagde informatie,[8188],[1182],[1350]
6595,c: besluit datum,123,136,30 maart 2022,47,Datum: Uitsluitend verstuurd per mail op,[8191],[82],[122]
6597,c: verzoek datum,216,228,17 juni 2021,47,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,[8192],[229],[320]
6598,c: ontvangst verzoek bevestigd,456,468,18 juni 2021,47,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,[8193],[390],[451]
6600,c: beslistermijn verdaagd,506,518,12 juli 2021,47,is de beslistermijn met vier weken verdaagd,[8194],[519],[562]
6604,c: besluit datum,231,243,20 juni 2022,118,Datum,[8198],[225],[230]
6605,c: verzoek ontvangen,254,266,9 maart 2022,118,ontving ik uw verzoek waarin u vraagt om openbaarmaking van informatie,[8199],[267],[337]
6607,c: contact,537,549,5 april 2022,118,heeft u uw verzoek in een e-mail toegelicht,[8200],[550],[593]
6608,c: inwerking treden van Woo,617,627,1 mei 2022,118,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[8201],[628],[694]
6653,c: verzoek datum,117,129,27 juli 2022,40,heeft u bij mijn ministerie een verzoek ingediend,[8205],[130],[179]
6656,c: ontvangst verzoek bevestigd,442,454,27 juli 2022,40,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,[8207],[376],[437]
6657,c: beslistermijn verdaagd,462,478,24 augustus 2022,40,is per e-mail de beslissing op uw Woo-verzoek met vier weken verdaagd,[8208],[479],[548]
6658,c: beslistermijn verdaagd,556,572,31 augustus 2022,40,is per e-mail de beslistermijn op uw Woo-verzoek met nog twee weken opgeschort in verband met het opvragen van zienswijzen,[8209],[573],[695]
6660,c: overig,982,998,30 augustus 2022,40,zijn derde-belanghebbenden in de gelegenheid gesteld om hun zienwijze naar voren te brengen,[8210],[999],[1090]
8211,c: besluit datum,75,89,4 oktober 2022,40,Datum,[8212],[69],[74]
