id,label,start,end,text,doc_id,label_is_wrong,has_event,right_label
5393,DATE+,13698,13711,10 maart 2006,74,0.0,0.0,
5394,DATE+,13789,13802,10 maart 2006,74,0.0,0.0,
5395,DATE+,13860,13873,10 maart 2006,74,0.0,0.0,
5396,DATE+,13961,13976,9 december 2011,74,0.0,0.0,
5397,DATE+,14184,14188,2005,74,0.0,0.0,
5398,DATE+,14283,14298,9 december 2011,74,0.0,0.0,
5399,DATE+,14697,14709,3 april 1998,74,0.0,0.0,
5400,DATE+,14791,14807,13 december 2000,74,0.0,0.0,
5401,DATE+,14907,14922,9 december 2011,74,0.0,0.0,
5402,DATE+,15074,15089,5 december 2006,74,0.0,0.0,
5403,DATE+,15119,15134,5 december 2006,74,0.0,0.0,
5404,DATE+,15179,15190,10 mei 2004,74,0.0,0.0,
5405,DATE+,15240,15244,2004,74,0.0,0.0,
5406,DATE+,15266,15282,15 februari 2005,74,0.0,0.0,
5407,DATE+,15294,15298,2005,74,0.0,0.0,
5408,DATE+,15355,15371,13 december 2000,74,0.0,0.0,
5409,DATE+,15480,15484,2005,74,0.0,0.0,
5410,DATE+,15648,15652,2005,74,0.0,0.0,
5411,DATE+,15848,15863,9 december 2011,74,0.0,0.0,
5412,DATE+,15982,15997,9 december 2011,74,0.0,0.0,
5413,DATE+,16060,16073,10 maart 2006,74,0.0,0.0,
5414,DATE+,16289,16303,1 januari 2018,74,0.0,0.0,
5415,DATE+,16414,16428,1 januari 2018,74,0.0,0.0,
5416,DATE+,16552,16566,1 januari 2018,74,0.0,0.0,
5417,DATE+,16758,16762,2017,74,0.0,0.0,
5418,DATE+,16837,16851,1 januari 2018,74,0.0,0.0,
5419,DATE+,16946,16950,2017,74,0.0,0.0,
5420,DATE+,17030,17044,1 januari 2018,74,0.0,0.0,
5421,DATE+,17099,17113,1 januari 2018,74,0.0,0.0,
5422,DATE+,17191,17205,1 januari 2018,74,0.0,0.0,
5423,DATE+,17418,17432,1 januari 2018,74,0.0,0.0,
5424,DATE+,17589,17600,2 juli 2015,74,0.0,0.0,
5425,DATE+,17722,17736,1 januari 2018,74,0.0,0.0,
5426,DATE+,17792,17800,augustus,74,0.0,0.0,
5427,DATE+,17992,18003,31 mei 2017,74,0.0,0.0,
5428,DATE+,18087,18101,1 januari 2018,74,0.0,0.0,
5429,DATE+,18272,18286,1 januari 2018,74,0.0,0.0,
5430,DATE+,18319,18333,1 januari 2018,74,0.0,0.0,
5431,DATE+,18387,18401,1 januari 2018,74,0.0,0.0,
5432,DATE+,18584,18598,1 januari 2018,74,0.0,0.0,
5433,DATE+,18775,18779,2017,74,0.0,0.0,
5434,DATE+,18853,18857,2017,74,0.0,0.0,
5435,DATE+,19117,19128,2 juli 2015,74,0.0,0.0,
5436,DATE+,19217,19221,2017,74,0.0,0.0,
5437,DATE+,19252,19256,2018,74,0.0,0.0,
5438,DATE+,19307,19311,2017,74,0.0,0.0,
5439,DATE+,19340,19344,2017,74,0.0,0.0,
5440,DATE+,19390,19404,1 januari 2018,74,0.0,0.0,
5441,DATE+,19568,19572,2018,74,0.0,0.0,
5442,DATE+,19665,19669,2018,74,0.0,0.0,
5443,DATE+,19699,19703,2018,74,0.0,0.0,
5444,DATE+,19840,19854,1 januari 2018,74,0.0,0.0,
5445,DATE+,19921,19936,15 januari 2018,74,0.0,0.0,
5446,DATE+,20051,20065,1 januari 2018,74,0.0,0.0,
5447,DATE+,20136,20147,2 juli 2015,74,0.0,0.0,
5448,DATE+,20222,20236,1 januari 2018,74,0.0,0.0,
5449,DATE+,20402,20413,2 juli 2015,74,0.0,0.0,
5450,DATE+,20446,20454,augustus,74,0.0,0.0,
5451,DATE+,20646,20657,31 mei 2017,74,0.0,0.0,
5452,DATE+,20734,20745,2 juli 2015,74,0.0,0.0,
5453,DATE+,20749,20763,1 januari 2018,74,0.0,0.0,
5454,DATE+,21140,21144,2017,74,0.0,0.0,
5455,DATE+,21213,21224,2 juli 2015,74,0.0,0.0,
5456,DATE+,21362,21377,9 december 2009,74,0.0,0.0,
5457,DATE+,114,118,2022,117,0.0,0.0,
5460,DATE+,541,545,2019,117,0.0,0.0,
5461,DATE+,820,837,20 september 2019,117,0.0,0.0,
5465,DATE+,1285,1289,2019,117,0.0,0.0,
5466,DATE+,142,149,1 april,2,1.0,1.0,1 april 2022
5467,DATE+,150,154,2022,2,1.0,1.0,1 april 2022
5469,DATE+,613,617,2010,2,1.0,0.0,2010 t/m 2020
5470,DATE+,622,626,2020,2,1.0,0.0,2010 t/m 2020
5472,DATE+,814,818,2022,2,0.0,0.0,
5473,DATE+,1049,1053,2022,2,0.0,0.0,
5474,DATE+,1238,1242,2022,2,0.0,0.0,
5475,DATE+,1338,1350,1 april 2022,2,0.0,0.0,
5476,DATE+,1412,1416,2022,2,0.0,0.0,
5477,DATE+,1630,1634,2022,2,0.0,0.0,
5478,DATE+,1938,1942,2022,2,0.0,0.0,
5479,DATE+,2162,2166,2022,2,0.0,0.0,
5480,DATE+,2299,2311,1 april 2022,2,0.0,0.0,
5481,DATE+,2490,2494,2010,2,0.0,0.0,
5482,DATE+,2511,2515,2011,2,0.0,0.0,
5483,DATE+,2525,2533,462 1122,2,0.0,0.0,
5484,DATE+,2534,2538,2012,2,0.0,0.0,
5485,DATE+,2557,2561,2013,2,0.0,0.0,
5486,DATE+,2572,2580,694 1725,2,0.0,0.0,
5487,DATE+,2581,2585,2014,2,0.0,0.0,
5488,DATE+,2594,2600,83 242,2,0.0,0.0,
5489,DATE+,2601,2605,2015,2,0.0,0.0,
5490,DATE+,2623,2627,2016,2,0.0,0.0,
5491,DATE+,2641,2649,906 2017,2,0.0,0.0,
5492,DATE+,2663,2671,414 2018,2,0.0,0.0,
5493,DATE+,2681,2689,404 1030,2,0.0,0.0,
5494,DATE+,2690,2694,2019,2,0.0,0.0,
5495,DATE+,2707,2715,382 2020,2,0.0,0.0,
5496,DATE+,2725,2732,393 814,2,0.0,0.0,
5500,DATE+,842,859,22 september 2022,81,0.0,0.0,
5501,DATE+,1184,1201,22 september 2022,81,0.0,0.0,
5502,DATE+,1376,1386,28-04-2017,81,0.0,0.0,
5503,DATE+,1451,1460,26-6-2017,81,0.0,0.0,
5504,DATE+,1503,1513,27-05-2019,81,0.0,0.0,
5505,DATE+,1576,1586,10-10-2019,81,0.0,0.0,
5506,DATE+,1651,1661,28-10-2019,81,0.0,0.0,
5511,DATE+,75,87,januari 2022,101,1.0,0.0,16 januari 2022
5519,DATE+,305,321,25 februari 2020,65,1.0,0.0,25 februari 2020 tot en met 9 december 2021
5520,DATE+,333,348,9 december 2021,65,1.0,0.0,25 februari 2020 tot en met 9 december 2021
5530,DATE+,795,811,16 februari 2011,50,0.0,0.0,
5532,DATE+,104,111,22-0097,57,0.0,0.0,
5535,DATE+,373,377,2021,57,0.0,0.0,
5536,DATE+,581,585,2021,57,0.0,0.0,
5537,DATE+,635,639,2021,57,0.0,0.0,
5541,DATE+,1096,1100,2021,57,0.0,0.0,
5542,DATE+,1165,1172,22-0097,57,0.0,0.0,
5543,DATE+,1328,1332,2021,57,0.0,0.0,
5544,DATE+,1424,1428,2021,57,0.0,0.0,
5546,DATE+,1864,1871,22-0097,57,0.0,0.0,
5549,DATE+,332,342,22-0267Woo,59,0.0,0.0,
5553,DATE+,737,741,2014,59,0.0,0.0,
5554,DATE+,1022,1026,2014,59,0.0,0.0,
5557,DATE+,1342,1354,21 juni 2022,59,0.0,0.0,
5558,DATE+,1429,1436,22-0267,59,0.0,0.0,
5561,DATE+,1680,1685,"100,-",59,0.0,0.0,
5564,DATE+,2263,2270,22-0267,59,0.0,0.0,
5565,DATE+,81,90,12-5-2022,93,0.0,0.0,
5566,DATE+,115,128,12 april 2022,93,0.0,0.0,
5571,DATE+,944,955,24 mei 2022,93,0.0,0.0,
5573,DATE+,1255,1259,2017,93,0.0,0.0,
5574,DATE+,1294,1298,2019,93,0.0,0.0,
5575,DATE+,1726,1732,34 775,93,0.0,0.0,
5577,DATE+,238,250,13 juli 2022,122,0.0,0.0,
5578,DATE+,255,265,6 mei 2022,122,0.0,0.0,
5580,DATE+,479,491,1 april 2022,122,1.0,0.0,1 april 2022 tot en met 6 mei 2022
5581,DATE+,503,513,6 mei 2022,122,1.0,0.0,1 april 2022 tot en met 6 mei 2022
5598,DATE+,338,349,27 augustus,102,0.0,0.0,
5600,DATE+,445,449,2011,102,1.0,0.0,2011 tot heden
5603,DATE+,756,760,2011,102,0.0,0.0,
5605,DATE+,966,981,25 oktober 2021,102,0.0,0.0,
5762,DATE+,92,107,31 januari 2022,105,0.0,0.0,
5769,DATE+,836,851,31 januari 2022,105,0.0,0.0,
5770,DATE+,951,959,22/12/21,105,0.0,0.0,
5771,DATE+,1035,1043,16/12/21,105,0.0,0.0,
5772,DATE+,83,100,09 september 2022,34,0.0,0.0,
5775,DATE+,444,459,45 miljoen euro,34,0.0,0.0,
5776,DATE+,538,551,augustus 2022,34,0.0,0.0,
5779,DATE+,852,868,25 augustus 2022,34,0.0,0.0,
5780,DATE+,989,1006,14 september 2022,34,0.0,0.0,
5781,DATE+,1102,1118,25 augustus 2022,34,0.0,0.0,
5785,DATE+,427,441,1 januari 2021,87,1.0,0.0,1 januari 2021 tot 7 oktober 2021
5786,DATE+,446,460,7 oktober 2021,87,1.0,0.0,1 januari 2021 tot 7 oktober 2021
5792,DATE+,1003,1018,21 januari 2022,87,0.0,0.0,
5794,DATE+,1150,1163,10 maart 2022,87,1.0,1.0,9 en 10 maart 2022
5853,DATE+,480,484,2018,45,1.0,0.0,2018 tot en met 4 maart 2021
5854,DATE+,496,508,4 maart 2021,45,1.0,0.0,2018 tot en met 4 maart 2021
5855,DATE+,597,603,1/2005,45,0.0,0.0,
5858,DATE+,788,801,27 april 2021,45,0.0,0.0,
5884,DATE+,86,88,50,28,0.0,0.0,
5889,DATE+,862,873,24 mei 2022,28,0.0,0.0,
5891,DATE+,1084,1096,22 juni 2022,28,0.0,0.0,
5894,DATE+,1317,1327,1 mei 2022,28,0.0,0.0,
5896,DATE+,321,336,9 februari 2017,95,0.0,0.0,
5897,DATE+,488,492,2016,95,0.0,0.0,
5901,DATE+,1178,1193,9 februari 2017,95,0.0,0.0,
5902,DATE+,1280,1292,januari 2022,95,0.0,0.0,
5903,DATE+,1298,1305,1 maart,95,0.0,0.0,
5904,DATE+,1306,1310,2017,95,0.0,0.0,
5905,DATE+,1403,1415,januari 2022,95,0.0,0.0,
5906,DATE+,1421,1434,14 maart 2017,95,0.0,0.0,
5907,DATE+,1521,1534,15 maart 2017,95,0.0,0.0,
5908,DATE+,1632,1645,24 april 2017,95,0.0,0.0,
5909,DATE+,1732,1744,januari 2022,95,0.0,0.0,
5910,DATE+,1750,1763,25 april 2017,95,0.0,0.0,
5911,DATE+,1860,1872,januari 2022,95,0.0,0.0,
5912,DATE+,1877,1890,25 april 2017,95,0.0,0.0,
5913,DATE+,1966,1977,21 mei 2014,95,0.0,0.0,
5914,DATE+,1991,2004,25 april 2017,95,0.0,0.0,
5915,DATE+,2076,2087,21 mei 2014,95,0.0,0.0,
5916,DATE+,2101,2114,25 april 2017,95,0.0,0.0,
5917,DATE+,2199,2205,21 mei,95,0.0,0.0,
5918,DATE+,2219,2223,2014,95,0.0,0.0,
5919,DATE+,2231,2244,25 april 2017,95,0.0,0.0,
5920,DATE+,2345,2357,januari 2022,95,0.0,0.0,
5921,DATE+,2369,2381,10 juni 2015,95,0.0,0.0,
5922,DATE+,2388,2399,15 mei 2017,95,0.0,0.0,
5923,DATE+,2492,2503,24 mei 2017,95,0.0,0.0,
5924,DATE+,2579,2590,31 augustus,95,0.0,0.0,
5925,DATE+,2685,2689,2017,95,0.0,0.0,
5926,DATE+,2707,2720,augustus 2017,95,0.0,0.0,
5927,DATE+,2728,2739,5 september,95,0.0,0.0,
5928,DATE+,2834,2838,2017,95,0.0,0.0,
5929,DATE+,2857,2868,6 september,95,0.0,0.0,
5930,DATE+,2966,2970,2017,95,0.0,0.0,
5931,DATE+,2999,3010,15 december,95,0.0,0.0,
5932,DATE+,3112,3126,2017Productie3,95,0.0,0.0,
5933,DATE+,3241,3247,267 70,95,0.0,0.0,
5934,DATE+,4241,4248,201I7ng,95,0.0,0.0,
5935,DATE+,4368,4384,e-l1lllllberlcht,95,0.0,0.0,
5936,DATE+,4565,4570,"8,M1H",95,0.0,0.0,
5937,DATE+,5085,5090,"8,M1H",95,0.0,0.0,
5938,DATE+,5355,5359,0121,95,0.0,0.0,
5939,DATE+,5535,5541,0 1400,95,0.0,0.0,
5940,DATE+,5554,5568,1800 1900 200•,95,0.0,0.0,
5941,DATE+,5604,5608,"0,92",95,0.0,0.0,
5942,DATE+,5779,5784,1 217,95,0.0,0.0,
5943,DATE+,5920,5923,8NT,95,0.0,0.0,
5944,DATE+,6092,6100,100 2003,95,0.0,0.0,
5945,DATE+,6139,6144,22 21,95,0.0,0.0,
5946,DATE+,6148,6153,17 16,95,0.0,0.0,
5947,DATE+,6163,6178,24 25 1200 1300,95,0.0,0.0,
5948,DATE+,6179,6183,1409,95,0.0,0.0,
5949,DATE+,6274,6278,2I09,95,0.0,0.0,
5950,DATE+,6334,6339,15 16,95,0.0,0.0,
5951,DATE+,6340,6348,"16 18,52",95,0.0,0.0,
5952,DATE+,7123,7127,4lS9,95,0.0,0.0,
5953,DATE+,7276,7283,dinsdag,95,0.0,0.0,
5954,DATE+,7396,7408,1Productie1A,95,0.0,0.0,
5955,DATE+,7555,7558,ne8,95,0.0,0.0,
5956,DATE+,7679,7681,1V,95,0.0,0.0,
5957,DATE+,7897,7905,125JlKLA,95,0.0,0.0,
5958,DATE+,8768,8772,2013,95,0.0,0.0,
5959,DATE+,8901,8905,20'7,95,0.0,0.0,
5960,DATE+,9095,9099,2017,95,0.0,0.0,
5961,DATE+,9137,9148,15d ecember,95,0.0,0.0,
5962,DATE+,9149,9153,2017,95,0.0,0.0,
5963,DATE+,9384,9400,9f ebr2u0a1gr7ei,95,0.0,0.0,
5964,DATE+,9428,9434,5 1049,95,0.0,0.0,
5965,DATE+,11347,11356,24mel2017,95,0.0,0.0,
5966,DATE+,11399,11405,11ln11,95,0.0,0.0,
5967,DATE+,11406,11418,15d ecember2,95,0.0,0.0,
5968,DATE+,11782,11785,"3,D",95,0.0,0.0,
5969,DATE+,12453,12456,5 n,95,0.0,0.0,
5970,DATE+,12492,12506,"1r,1mcmhv!9eot",95,0.0,0.0,
5971,DATE+,13492,13496,2017,95,0.0,0.0,
5972,DATE+,13863,13867,nn·u,95,0.0,0.0,
5973,DATE+,14143,14147,2008,95,0.0,0.0,
5974,DATE+,14295,14301,200d8i,95,0.0,0.0,
5975,DATE+,14443,14448,0e3ne,95,0.0,0.0,
5976,DATE+,15176,15178,2w,95,0.0,0.0,
5977,DATE+,15360,15364,1M8H,95,0.0,0.0,
5978,DATE+,15899,15904,2van6,95,0.0,0.0,
5979,DATE+,16010,16013,2w3,95,0.0,0.0,
5980,DATE+,16427,16432,"280,0",95,0.0,0.0,
5981,DATE+,16524,16529,"150,0",95,0.0,0.0,
5982,DATE+,16841,16852,15d ecember,95,0.0,0.0,
5983,DATE+,16853,16857,2017,95,0.0,0.0,
5984,DATE+,16877,16883,3v a6n,95,0.0,0.0,
5985,DATE+,17153,17155,•1,95,0.0,0.0,
5986,DATE+,17168,17170,1•,95,0.0,0.0,
5987,DATE+,17451,17460,"2,0 280,0",95,0.0,0.0,
5988,DATE+,17519,17524,"150,0",95,0.0,0.0,
5989,DATE+,17539,17544,"150,0",95,0.0,0.0,
5990,DATE+,17891,17902,15d ecember,95,0.0,0.0,
5991,DATE+,17903,17907,2017,95,0.0,0.0,
5992,DATE+,18000,18008,006E3001,95,0.0,0.0,
5993,DATE+,18013,18018,13m8e,95,0.0,0.0,
5994,DATE+,18194,18197,J1H,95,0.0,0.0,
5995,DATE+,18293,18301,90 meter,95,0.0,0.0,
5996,DATE+,18408,18413,"210,0",95,0.0,0.0,
5997,DATE+,18760,18762,1•,95,0.0,0.0,
5998,DATE+,18981,18994,"2,0 220,0 2,0",95,0.0,0.0,
5999,DATE+,19081,19084,"4,Q",95,0.0,0.0,
6000,DATE+,19204,19205,>,95,0.0,0.0,
6001,DATE+,19223,19228,"170,0",95,0.0,0.0,
6002,DATE+,19323,19327,eI n,95,0.0,0.0,
6003,DATE+,19702,19718,nI TUS-MR1 268-3,95,0.0,0.0,
6004,DATE+,19789,19794,4 1Î4,95,0.0,0.0,
6005,DATE+,19890,19895,268-3,95,0.0,0.0,
6006,DATE+,20262,20290,15d eçem2b0e1r7 OOsSlemummer,95,0.0,0.0,
6007,DATE+,20619,20621,1I,95,0.0,0.0,
6010,DATE+,573,577,2014,113,0.0,0.0,
6011,DATE+,756,768,8 april 2022,113,0.0,0.0,
6012,DATE+,878,889,12 mei 2022,113,0.0,0.0,
6014,DATE+,1040,1052,22 juni 2022,113,0.0,0.0,
6015,DATE+,85,93,379 8911,6,0.0,0.0,
6017,DATE+,139,154,28 oktober 2021,6,0.0,0.0,
6020,DATE+,636,650,1 januari 2020,6,1.0,0.0,1 januari 2020 – 27 oktober 2021
6021,DATE+,653,668,27 oktober 2021,6,1.0,0.0,1 januari 2020 – 27 oktober 2021
6023,DATE+,856,872,23 december 2021,6,0.0,0.0,
6024,DATE+,888,909,donderdag 25 november,6,1.0,1.0,donderdag 25 november jl
6025,DATE+,1146,1157,10 december,6,1.0,1.0,10 december jl
6026,DATE+,1532,1536,2021,6,0.0,0.0,
6027,DATE+,1544,1555,17 december,6,1.0,1.0,17 december jl en op 25 januari jl
6028,DATE+,1565,1575,25 januari,6,1.0,1.0,17 december jl en op 25 januari jl
6029,DATE+,1689,1699,18 januari,6,1.0,1.0,18 januari jl en op 14 februari jl
6030,DATE+,1709,1720,14 februari,6,1.0,1.0,18 januari jl en op 14 februari jl
6031,DATE+,1778,1788,14-04-2020,6,0.0,0.0,
6032,DATE+,1995,1999,2020,6,0.0,0.0,
6033,DATE+,2109,2116,03 2020,6,0.0,0.0,
6034,DATE+,2155,2165,12-02-2021,6,0.0,0.0,
6035,DATE+,2185,2189,2020,6,0.0,0.0,
6036,DATE+,2242,2252,05-03-2021,6,0.0,0.0,
6037,DATE+,2303,2308,31 Q3,6,0.0,0.0,
6038,DATE+,2329,2339,26-05-2021,6,0.0,0.0,
6039,DATE+,2435,2439,2020,6,0.0,0.0,
6040,DATE+,2512,2523,18 augustus,6,0.0,0.0,
6041,DATE+,2531,2535,2021,6,0.0,0.0,
6042,DATE+,2566,2576,11-08-2021,6,0.0,0.0,
6043,DATE+,2648,2658,18-08-2021,6,0.0,0.0,
6044,DATE+,2740,2744,2020,6,0.0,0.0,
6045,DATE+,2752,2762,27-08-2021,6,0.0,0.0,
6046,DATE+,2858,2862,2021,6,0.0,0.0,
6047,DATE+,2870,2880,07-09-2021,6,0.0,0.0,
6048,DATE+,2945,2954,september,6,0.0,0.0,
6049,DATE+,2985,2995,24-09-2021,6,0.0,0.0,
6050,DATE+,3065,3077,29 september,6,0.0,0.0,
6051,DATE+,3096,3106,27-09-2021,6,0.0,0.0,
6052,DATE+,3161,3170,5 oktober,6,0.0,0.0,
6053,DATE+,3178,3182,2021,6,0.0,0.0,
6054,DATE+,3208,3218,05-10-2021,6,0.0,0.0,
6055,DATE+,3317,3321,2020,6,0.0,0.0,
6056,DATE+,3328,3332,2021,6,0.0,0.0,
6057,DATE+,3340,3350,13-10-2021,6,0.0,0.0,
6058,DATE+,3545,3555,18-10-2021,6,0.0,0.0,
6059,DATE+,3783,3787,2020,6,0.0,0.0,
6060,DATE+,3794,3798,2021,6,0.0,0.0,
6061,DATE+,3815,3826,2-Wijziging,6,0.0,0.0,
6062,DATE+,140,144,2022,94,0.0,0.0,
6064,DATE+,323,327,2020,94,0.0,0.0,
6066,DATE+,632,644,17 juni 2022,94,1.0,1.0,17 juni 2022 en 22 juni 2022
6067,DATE+,648,660,22 juni 2022,94,1.0,1.0,17 juni 2022 en 22 juni 2022
6069,DATE+,775,786,8 juli 2022,94,0.0,0.0,
6071,DATE+,927,939,22 juli 2022,94,0.0,0.0,
6072,DATE+,1035,1039,2013,94,0.0,0.0,
6073,DATE+,101,108,42 5708,18,0.0,0.0,
6077,DATE+,644,659,17 januari 2022,18,0.0,0.0,
6079,DATE+,759,774,27 januari 2022,18,0.0,0.0,
6080,DATE+,908,921,13 maart 2019,18,0.0,0.0,
6108,DATE+,457,474,28 september 2022,63,0.0,0.0,
6109,DATE+,947,951,2017,63,0.0,0.0,
6110,DATE+,1067,1071,2017,63,0.0,0.0,
6111,DATE+,1185,1202,28 september 2022,63,0.0,0.0,
6112,DATE+,88,104,17 februari 2022,110,0.0,0.0,
6115,DATE+,288,292,2001,110,0.0,0.0,
6117,DATE+,565,569,2001,110,0.0,0.0,
