id,label,start,end,text,doc_id,label_is_wrong,has_event,right_label
6118,DATE+,744,748,2001,110,0.0,0.0,
6119,DATE+,100,104,1087,32,0.0,0.0,
6122,DATE+,810,822,28 juli 2022,32,0.0,0.0,
6123,DATE+,156,164,450 9700,111,0.0,0.0,
6124,DATE+,239,247,450 9700,111,0.0,0.0,
6125,DATE+,283,295,050 587 7444,111,0.0,0.0,
6126,DATE+,341,345,2022,111,0.0,0.0,
6130,DATE+,906,914,n5Bijl1a,111,0.0,0.0,
6131,DATE+,1569,1580,6J-22§-ZQ2l,111,0.0,0.0,
6132,DATE+,1759,1766,86W0B1S,111,0.0,0.0,
6133,DATE+,2552,2556,1175,111,0.0,0.0,
6134,DATE+,3658,3669,202z2qa nan,111,0.0,0.0,
6135,DATE+,3707,3712,jkdeJ,111,0.0,0.0,
6136,DATE+,4086,4089,1•U,111,0.0,0.0,
6137,DATE+,4276,4283,ETWIRK•,111,0.0,0.0,
6138,DATE+,4533,4538,562kW,111,0.0,0.0,
6139,DATE+,4702,4709,"21at ,,",111,0.0,0.0,
6140,DATE+,4834,4836,1U,111,0.0,0.0,
6141,DATE+,4962,4972,elviejnk9t,111,0.0,0.0,
6142,DATE+,5066,5071,006E1,111,0.0,0.0,
6143,DATE+,5082,5089,52N1049,111,0.0,0.0,
6144,DATE+,5150,5155,"6,'71",111,0.0,0.0,
6145,DATE+,5172,5176,21HO,111,0.0,0.0,
6146,DATE+,5228,5229,>,111,0.0,0.0,
6147,DATE+,5358,5362,1-JH,111,0.0,0.0,
6148,DATE+,5924,5925,>,111,0.0,0.0,
6149,DATE+,6523,6531,8 833V2A,111,0.0,0.0,
6150,DATE+,6825,6830,9i00A,111,0.0,0.0,
6151,DATE+,7301,7303,2j,111,0.0,0.0,
6152,DATE+,7525,7527,1Z,111,0.0,0.0,
6153,DATE+,7955,7960,0CtNM,111,0.0,0.0,
6154,DATE+,8034,8037,2L0,111,0.0,0.0,
6155,DATE+,8329,8336,2j u2D0,111,0.0,0.0,
6156,DATE+,8699,8707,587 7444,111,0.0,0.0,
6157,DATE+,8712,8720,5MvHaznN,111,0.0,0.0,
6158,DATE+,8781,8785,2003,111,0.0,0.0,
6170,DATE+,109,117,489 0000,55,0.0,0.0,
6171,DATE+,171,177,7·0JUN,55,0.0,0.0,
6172,DATE+,178,182,2022,55,0.0,0.0,
6173,DATE+,289,300,22·0032/WOO,55,0.0,0.0,
6176,DATE+,612,623,22-0032/Woo,55,0.0,0.0,
6179,DATE+,869,879,1 mei 2022,55,0.0,0.0,
6180,DATE+,891,902,22·0032/Woo,55,0.0,0.0,
6181,DATE+,1153,1163,1 mei 2022,55,0.0,0.0,
6182,DATE+,1202,1212,1 mei 2022,55,0.0,0.0,
6183,DATE+,1325,1336,S juni 2013,55,0.0,0.0,
6184,DATE+,1482,1493,22-0032/Woo,55,0.0,0.0,
6185,DATE+,1739,1752,12 maart 2021,55,0.0,0.0,
6186,DATE+,1796,1809,14 maart 2021,55,0.0,0.0,
6187,DATE+,1936,1947,22-0032/Woo,55,0.0,0.0,
6192,DATE+,621,635,1 januari 2021,84,1.0,0.0,1 januari 2021 en 28 december 2021
6193,DATE+,639,655,28 december 2021,84,1.0,0.0,1 januari 2021 en 28 december 2021
6194,DATE+,718,734,25 augustus 2022,84,0.0,0.0,
6195,DATE+,784,800,25 augustus 2022,84,0.0,0.0,
6196,DATE+,87,102,17 januari 2021,107,0.0,0.0,
6199,DATE+,491,501,36 maanden,107,0.0,0.0,
6201,DATE+,834,847,15 maart 2021,107,0.0,0.0,
6202,DATE+,111,126,1 augustus 2021,114,0.0,0.0,
6206,DATE+,505,521,27 augustus 2021,114,0.0,0.0,
6218,DATE+,260,268,379 8911,109,0.0,0.0,
6220,DATE+,456,471,26 januari 2022,109,0.0,0.0,
6223,DATE+,932,945,23 maart 2022,109,0.0,0.0,
6224,DATE+,953,961,29 maart,109,1.0,1.0,29 maart jl
6225,DATE+,1172,1188,23 november 2005,109,0.0,0.0,
6245,DATE+,149,153,0880,78,0.0,0.0,
6248,DATE+,606,610,2015,78,1.0,0.0,2015 tot en met 2022
6249,DATE+,622,626,2022,78,1.0,0.0,2015 tot en met 2022
6252,DATE+,880,895,12 oktober 2022,78,0.0,0.0,
6253,DATE+,1110,1125,12 oktober 2022,78,0.0,0.0,
6254,DATE+,1309,1329,Datum12 oktober 2022,78,0.0,0.0,
6257,DATE+,325,329,2019,11,0.0,0.0,
6258,DATE+,398,402,1250,11,0.0,0.0,
6260,DATE+,567,574,20-0875,11,0.0,0.0,
6262,DATE+,751,767,31 december 2023,11,0.0,0.0,
6269,DATE+,171,178,20 juni,37,1.0,1.0,20 juni 2022
6273,DATE+,141,149,489 0000,42,0.0,0.0,
6274,DATE+,176,180,2022,42,1.0,1.0,20-JAN 2022
6279,DATE+,954,965,5 juni 2013,42,0.0,0.0,
6289,DATE+,643,653,jaren 1989,77,0.0,0.0,
6290,DATE+,686,690,1989,77,0.0,0.0,
6292,DATE+,944,952,11 maart,77,0.0,0.0,
6293,DATE+,953,957,2022,77,0.0,0.0,
6294,DATE+,1088,1101,11 maart 2022,77,0.0,0.0,
6295,DATE+,1184,1192,11 maart,77,0.0,0.0,
6296,DATE+,1193,1197,2022,77,0.0,0.0,
6297,DATE+,2277,2290,11 maart 2022,77,0.0,0.0,
6298,DATE+,2495,2508,11 maart 2022,77,0.0,0.0,
6299,DATE+,2803,2816,11 maart 2022,77,0.0,0.0,
6300,DATE+,3064,3077,11 maart 2022,77,0.0,0.0,
6301,DATE+,3300,3304,1989,77,0.0,0.0,
6302,DATE+,3431,3435,1989,77,0.0,0.0,
6303,DATE+,4021,4022,>,77,0.0,0.0,
6304,DATE+,4097,4101,1990,77,0.0,0.0,
6305,DATE+,4609,4613,1991,77,0.0,0.0,
6306,DATE+,5080,5086,1 JAAR,77,0.0,0.0,
6307,DATE+,5335,5339,1992,77,0.0,0.0,
6308,DATE+,5669,5675,1 JAAR,77,0.0,0.0,
6309,DATE+,5825,5831,1 JAAR,77,0.0,0.0,
6310,DATE+,6100,6104,1993,77,0.0,0.0,
6311,DATE+,6562,6568,1 JAAR,77,0.0,0.0,
6312,DATE+,6821,6825,1994,77,0.0,0.0,
6313,DATE+,7175,7181,1 JAAR,77,0.0,0.0,
6314,DATE+,7465,7469,1995,77,0.0,0.0,
6315,DATE+,8040,8044,1996,77,0.0,0.0,
6316,DATE+,8561,8565,1997,77,0.0,0.0,
6317,DATE+,8973,8977,1998,77,0.0,0.0,
6318,DATE+,9285,9291,1 JAAR,77,0.0,0.0,
6319,DATE+,9562,9566,1999,77,0.0,0.0,
6320,DATE+,10021,10027,1 JAAR,77,0.0,0.0,
6321,DATE+,10264,10268,2000,77,0.0,0.0,
6322,DATE+,10679,10685,1 JAAR,77,0.0,0.0,
6323,DATE+,10955,10959,2001,77,0.0,0.0,
6324,DATE+,11414,11420,1 JAAR,77,0.0,0.0,
6325,DATE+,11691,11695,2002,77,0.0,0.0,
6326,DATE+,12083,12089,1 JAAR,77,0.0,0.0,
6327,DATE+,12292,12296,2003,77,0.0,0.0,
6328,DATE+,12750,12756,1 JAAR,77,0.0,0.0,
6329,DATE+,12958,12962,2004,77,0.0,0.0,
6330,DATE+,13252,13258,1 JAAR,77,0.0,0.0,
6331,DATE+,13600,13604,2005,77,0.0,0.0,
6332,DATE+,14125,14129,2006,77,0.0,0.0,
6333,DATE+,14223,14229,1 JAAR,77,0.0,0.0,
6334,DATE+,14293,14299,1 JAAR,77,0.0,0.0,
6335,DATE+,14738,14742,2007,77,0.0,0.0,
6336,DATE+,14836,14842,1 JAAR,77,0.0,0.0,
6337,DATE+,14906,14912,1 JAAR,77,0.0,0.0,
6338,DATE+,15382,15383,>,77,0.0,0.0,
6339,DATE+,15434,15435,>,77,0.0,0.0,
6340,DATE+,15568,15572,2008,77,0.0,0.0,
6341,DATE+,16056,16062,1 JAAR,77,0.0,0.0,
6342,DATE+,16281,16282,>,77,0.0,0.0,
6343,DATE+,16357,16361,2009,77,0.0,0.0,
6344,DATE+,16455,16461,1 JAAR,77,0.0,0.0,
6345,DATE+,16525,16531,1 JAAR,77,0.0,0.0,
6346,DATE+,16950,16951,>,77,0.0,0.0,
6347,DATE+,17026,17030,2010,77,0.0,0.0,
6348,DATE+,17124,17130,1 JAAR,77,0.0,0.0,
6349,DATE+,17479,17480,>,77,0.0,0.0,
6350,DATE+,17567,17571,2011,77,0.0,0.0,
6351,DATE+,17665,17671,1 JAAR,77,0.0,0.0,
6352,DATE+,17735,17741,1 JAAR,77,0.0,0.0,
6353,DATE+,18065,18071,3 JAAR,77,0.0,0.0,
6354,DATE+,18121,18127,3 JAAR,77,0.0,0.0,
6355,DATE+,18223,18227,2012,77,0.0,0.0,
6356,DATE+,18321,18327,1 JAAR,77,0.0,0.0,
6357,DATE+,18391,18397,1 JAAR,77,0.0,0.0,
6358,DATE+,18733,18739,3 JAAR,77,0.0,0.0,
6359,DATE+,18789,18795,3 JAAR,77,0.0,0.0,
6360,DATE+,18891,18895,2013,77,0.0,0.0,
6361,DATE+,18989,18995,1 JAAR,77,0.0,0.0,
6362,DATE+,19059,19065,1 JAAR,77,0.0,0.0,
6363,DATE+,19462,19468,3 JAAR,77,0.0,0.0,
6364,DATE+,19564,19568,2014,77,0.0,0.0,
6365,DATE+,19662,19668,1 JAAR,77,0.0,0.0,
6366,DATE+,19732,19738,1 JAAR,77,0.0,0.0,
6367,DATE+,20085,20091,3 JAAR,77,0.0,0.0,
6368,DATE+,20187,20191,2015,77,0.0,0.0,
6369,DATE+,20285,20291,1 JAAR,77,0.0,0.0,
6370,DATE+,20355,20361,1 JAAR,77,0.0,0.0,
6371,DATE+,20695,20701,3 JAAR,77,0.0,0.0,
6372,DATE+,20735,20741,3 JAAR,77,0.0,0.0,
6373,DATE+,20855,20859,2016,77,0.0,0.0,
6374,DATE+,20953,20959,1 JAAR,77,0.0,0.0,
6375,DATE+,21023,21029,1 JAAR,77,0.0,0.0,
6376,DATE+,21362,21368,3 JAAR,77,0.0,0.0,
6377,DATE+,21402,21408,3 JAAR,77,0.0,0.0,
6378,DATE+,21522,21526,2017,77,0.0,0.0,
6379,DATE+,21947,21953,3 JAAR,77,0.0,0.0,
6380,DATE+,22049,22053,2018,77,0.0,0.0,
6381,DATE+,22437,22443,3 JAAR,77,0.0,0.0,
6382,DATE+,22491,22497,3 JAAR,77,0.0,0.0,
6383,DATE+,22592,22596,2019,77,0.0,0.0,
6384,DATE+,22937,22943,3 JAAR,77,0.0,0.0,
6385,DATE+,22977,22983,3 JAAR,77,0.0,0.0,
6386,DATE+,23097,23101,2020,77,0.0,0.0,
6387,DATE+,23485,23491,3 JAAR,77,0.0,0.0,
6388,DATE+,23525,23531,3 JAAR,77,0.0,0.0,
6389,DATE+,23644,23648,2021,77,0.0,0.0,
6390,DATE+,24035,24041,3 JAAR,77,0.0,0.0,
6391,DATE+,24091,24097,3 JAAR,77,0.0,0.0,
6394,DATE+,314,318,1987,15,0.0,0.0,
6396,DATE+,559,569,jaren 1987,15,0.0,0.0,
6397,DATE+,574,578,1989,15,0.0,0.0,
6398,DATE+,634,638,1989,15,0.0,0.0,
6400,DATE+,953,969,23 februari 2022,15,0.0,0.0,
6401,DATE+,1050,1066,23 februari 2022,15,0.0,0.0,
6402,DATE+,1204,1220,23 februari 2022,15,0.0,0.0,
6403,DATE+,1316,1332,23 februari 2022,15,0.0,0.0,
6404,DATE+,2286,2302,23 februari 2022,15,0.0,0.0,
6405,DATE+,2547,2563,23 februari 2022,15,0.0,0.0,
6406,DATE+,2924,2940,23 februari 2022,15,0.0,0.0,
6407,DATE+,3056,3072,23 februari 2022,15,0.0,0.0,
6408,DATE+,3205,3221,23 februari 2022,15,0.0,0.0,
6409,DATE+,3336,3340,1987,15,0.0,0.0,
6410,DATE+,3345,3349,1997,15,0.0,0.0,
6411,DATE+,3395,3399,1998,15,0.0,0.0,
6412,DATE+,3404,3408,2021,15,0.0,0.0,
6413,DATE+,3459,3467,154 7482,15,0.0,0.0,
6414,DATE+,3509,3513,1987,15,0.0,0.0,
6415,DATE+,3517,3521,1988,15,0.0,0.0,
6416,DATE+,3568,3572,1989,15,0.0,0.0,
6417,DATE+,3632,3636,1110,15,0.0,0.0,
6418,DATE+,3666,3670,1990,15,0.0,0.0,
6419,DATE+,3764,3768,1991,15,0.0,0.0,
6420,DATE+,3862,3866,1992,15,0.0,0.0,
6421,DATE+,3977,3981,1993,15,0.0,0.0,
6422,DATE+,4041,4045,1050,15,0.0,0.0,
6423,DATE+,4075,4079,1994,15,0.0,0.0,
6424,DATE+,4139,4143,1050,15,0.0,0.0,
6425,DATE+,4173,4177,1995,15,0.0,0.0,
6426,DATE+,4237,4241,1050,15,0.0,0.0,
6427,DATE+,4271,4275,1996,15,0.0,0.0,
6428,DATE+,4335,4339,1025,15,0.0,0.0,
6429,DATE+,4369,4373,1997,15,0.0,0.0,
6430,DATE+,4433,4437,1025,15,0.0,0.0,
6431,DATE+,4550,4554,1998,15,0.0,0.0,
6432,DATE+,4602,4606,1998,15,0.0,0.0,
6433,DATE+,4672,4676,1998,15,0.0,0.0,
6434,DATE+,4714,4718,1999,15,0.0,0.0,
6435,DATE+,4766,4770,1999,15,0.0,0.0,
6436,DATE+,4808,4812,2000,15,0.0,0.0,
6437,DATE+,4891,4895,1050,15,0.0,0.0,
6438,DATE+,4896,4900,2000,15,0.0,0.0,
6439,DATE+,4938,4942,2001,15,0.0,0.0,
6440,DATE+,5021,5025,1050,15,0.0,0.0,
6441,DATE+,5026,5030,2001,15,0.0,0.0,
6442,DATE+,5068,5072,2002,15,0.0,0.0,
6443,DATE+,5119,5123,2002,15,0.0,0.0,
6444,DATE+,5162,5166,2002,15,0.0,0.0,
6445,DATE+,5210,5214,2003,15,0.0,0.0,
6446,DATE+,5261,5265,2003,15,0.0,0.0,
6447,DATE+,5303,5307,2003,15,0.0,0.0,
6448,DATE+,5351,5359,480 2003,15,0.0,0.0,
6449,DATE+,5403,5407,2004,15,0.0,0.0,
6450,DATE+,5450,5458,492 2004,15,0.0,0.0,
6451,DATE+,5496,5500,2004,15,0.0,0.0,
6452,DATE+,5544,5552,898 2004,15,0.0,0.0,
6453,DATE+,5596,5600,2005,15,0.0,0.0,
6454,DATE+,5643,5651,492 2005,15,0.0,0.0,
6455,DATE+,5737,5741,1088,15,0.0,0.0,
6456,DATE+,5742,5746,2005,15,0.0,0.0,
6457,DATE+,5790,5794,2006,15,0.0,0.0,
6458,DATE+,5837,5845,492 2006,15,0.0,0.0,
6459,DATE+,5883,5887,2006,15,0.0,0.0,
6460,DATE+,5931,5935,1088,15,0.0,0.0,
6461,DATE+,5936,5940,2006,15,0.0,0.0,
6462,DATE+,5984,5988,2007,15,0.0,0.0,
6463,DATE+,6036,6040,2007,15,0.0,0.0,
6464,DATE+,6074,6082,525 2007,15,0.0,0.0,
6465,DATE+,6126,6130,2008,15,0.0,0.0,
6466,DATE+,6173,6177,1914,15,0.0,0.0,
6467,DATE+,6178,6182,2008,15,0.0,0.0,
6468,DATE+,6220,6224,2008,15,0.0,0.0,
6469,DATE+,6268,6272,2009,15,0.0,0.0,
6470,DATE+,6320,6324,2009,15,0.0,0.0,
6471,DATE+,6362,6366,2009,15,0.0,0.0,
6472,DATE+,6410,6414,2010,15,0.0,0.0,
6473,DATE+,6462,6466,2010,15,0.0,0.0,
6474,DATE+,6504,6508,2010,15,0.0,0.0,
6475,DATE+,6556,6560,2010,15,0.0,0.0,
6476,DATE+,6604,6608,2011,15,0.0,0.0,
6477,DATE+,6651,6655,1241,15,0.0,0.0,
6478,DATE+,6656,6660,2011,15,0.0,0.0,
6479,DATE+,6698,6702,2011,15,0.0,0.0,
6480,DATE+,6767,6771,2011,15,0.0,0.0,
6481,DATE+,6815,6819,2012,15,0.0,0.0,
6482,DATE+,6865,6869,2012,15,0.0,0.0,
6483,DATE+,6907,6911,2012,15,0.0,0.0,
6484,DATE+,6955,6959,1730,15,0.0,0.0,
6485,DATE+,7008,7012,2013,15,0.0,0.0,
6486,DATE+,7056,7060,2014,15,0.0,0.0,
6487,DATE+,7107,7111,2014,15,0.0,0.0,
6488,DATE+,7149,7153,2014,15,0.0,0.0,
6489,DATE+,7197,7201,1267,15,0.0,0.0,
6490,DATE+,7250,7254,2015,15,0.0,0.0,
6491,DATE+,7297,7305,573 2015,15,0.0,0.0,
6492,DATE+,7343,7347,2015,15,0.0,0.0,
6493,DATE+,7391,7395,1035,15,0.0,0.0,
6494,DATE+,7396,7400,2015,15,0.0,0.0,
6495,DATE+,7444,7448,2016,15,0.0,0.0,
6496,DATE+,7495,7499,2016,15,0.0,0.0,
6497,DATE+,7537,7541,2016,15,0.0,0.0,
6498,DATE+,7585,7589,1284,15,0.0,0.0,
6499,DATE+,7590,7594,2016,15,0.0,0.0,
6500,DATE+,7638,7642,2017,15,0.0,0.0,
6501,DATE+,7685,7693,809 2017,15,0.0,0.0,
6502,DATE+,7742,7746,2018,15,0.0,0.0,
6503,DATE+,7793,7797,2018,15,0.0,0.0,
6504,DATE+,7835,7839,2018,15,0.0,0.0,
6505,DATE+,7887,7891,2019,15,0.0,0.0,
6506,DATE+,7938,7942,2019,15,0.0,0.0,
6507,DATE+,7980,7984,2019,15,0.0,0.0,
6508,DATE+,8032,8036,2020,15,0.0,0.0,
6509,DATE+,8083,8087,2020,15,0.0,0.0,
6510,DATE+,8125,8129,2020,15,0.0,0.0,
6511,DATE+,8177,8181,2020,15,0.0,0.0,
6512,DATE+,8225,8229,2021,15,0.0,0.0,
6513,DATE+,8276,8280,2021,15,0.0,0.0,
6514,DATE+,8318,8322,2021,15,0.0,0.0,
6515,DATE+,8366,8374,723 2021,15,0.0,0.0,
6516,DATE+,8413,8417,1785,15,0.0,0.0,
6517,DATE+,62,78,21 februari 2022,29,0.0,0.0,
6521,DATE+,820,832,15 juli 2022,29,0.0,0.0,
6523,DATE+,1115,1127,15 juli 2022,29,0.0,0.0,
6525,DATE+,240,247,21-0222,46,0.0,0.0,
6526,DATE+,251,258,21-0223,46,0.0,0.0,
6528,DATE+,515,531,17 februari 2020,46,0.0,0.0,
6530,DATE+,770,777,21-0222,46,0.0,0.0,
6532,DATE+,860,871,11 mei 2021,46,0.0,0.0,
6535,DATE+,1340,1347,21-0223,46,0.0,0.0,
6537,DATE+,1430,1441,11 mei 2021,46,0.0,0.0,
6550,DATE+,401,416,13 januari 2022,17,0.0,0.0,
6551,DATE+,421,436,14 januari 2022,17,0.0,0.0,
6552,DATE+,523,533,14 januari,17,0.0,0.0,
6553,DATE+,534,538,2022,17,0.0,0.0,
6554,DATE+,1284,1299,14 januari 2022,17,0.0,0.0,
6555,DATE+,2205,2220,14 januari 2022,17,0.0,0.0,
6556,DATE+,2784,2799,14 januari 2022,17,0.0,0.0,
6557,DATE+,3316,3331,14 januari 2022,17,0.0,0.0,
6560,DATE+,348,352,1994,88,1.0,0.0,1994 tot en met juli 2016
6561,DATE+,364,373,juli 2016,88,1.0,0.0,1994 tot en met juli 2016
6566,DATE+,782,786,1994,88,0.0,0.0,
6567,DATE+,790,794,2015,88,0.0,0.0,
6568,DATE+,1066,1070,1994,88,0.0,0.0,
6569,DATE+,1257,1261,2000,88,0.0,0.0,
6570,DATE+,1293,1297,2000,88,0.0,0.0,
6571,DATE+,1374,1383,juli 2016,88,0.0,0.0,
6572,DATE+,1439,1443,2014,88,0.0,0.0,
6573,DATE+,1642,1646,2007,88,0.0,0.0,
6574,DATE+,1687,1696,2007/8777,88,0.0,0.0,
6575,DATE+,1844,1848,2008,88,0.0,0.0,
6576,DATE+,1922,1926,2000,88,0.0,0.0,
6577,DATE+,2051,2055,1994,88,0.0,0.0,
6578,DATE+,2058,2062,2016,88,0.0,0.0,
6579,DATE+,2139,2143,2000,88,0.0,0.0,
6580,DATE+,103,118,13 januari 2022,72,0.0,0.0,
6583,DATE+,379,393,1 januari 2021,72,1.0,0.0,1 januari 2021 tot en met 13 januari 2022
6584,DATE+,405,420,13 januari 2022,72,1.0,0.0,1 januari 2021 tot en met 13 januari 2022
6588,DATE+,699,712,15 maart 2022,72,0.0,0.0,
6590,DATE+,922,935,december 2021,72,0.0,0.0,
6591,DATE+,1017,1030,december 2021,72,0.0,0.0,
6593,DATE+,1092,1104,15 juni 2022,72,0.0,0.0,
6596,DATE+,169,176,21-0493,47,0.0,0.0,
6599,DATE+,478,485,21-0493,47,0.0,0.0,
6601,DATE+,567,583,10 augustus 2021,47,0.0,0.0,
6602,DATE+,176,180,0880,118,0.0,0.0,
6603,DATE+,181,188,42 4242,118,0.0,0.0,
6606,DATE+,444,448,2000,118,0.0,0.0,
6609,DATE+,825,829,2000,118,0.0,0.0,
6610,DATE+,962,974,20 juni 2022,118,0.0,0.0,
6611,DATE+,1015,1027,20 juni 2022,118,0.0,0.0,
6612,DATE+,1370,1382,20 juni 2022,118,0.0,0.0,
6613,DATE+,1509,1521,20 juni 2022,118,0.0,0.0,
6614,DATE+,2163,2175,20 juni 2022,118,0.0,0.0,
6615,DATE+,2951,2963,20 juni 2022,118,0.0,0.0,
6652,DATE+,75,84,4 oktober,40,1.0,1.0,4 oktober 2022
6654,DATE+,312,323,1 juni 2021,40,1.0,0.0,1 juni 2021 tot en met 14 juli 2022
6655,DATE+,335,347,14 juli 2022,40,1.0,0.0,1 juni 2021 tot en met 14 juli 2022
6659,DATE+,847,863,26 augustus 2022,40,0.0,0.0,
6661,DATE+,1240,1256,26 augustus 2022,40,0.0,0.0,
