id,label,start,end,text,doc_id,sentence,event,event_ids,start_event,end_event,class,complete_date,ISO_date
6011,c: ontvangst verzoek bevestigd,756,768,8 april 2022,113,totstandkoming en uitvoering fosfaatrechtenstelsel met informatie over schrappen/laten verdwijnen van de erkenning als koper boerderijmelk van Op 8 april 2022 heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen.,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[8284],[769],[836],ontvangst verzoek bevestigd,8 april 2022,2022-04-08
6013,c: inwerking treden van Woo,922,932,1 mei 2022,113,Wettelijk kader Op 1 mei 2022 is de Wob ingetrokken en vervangen door de Wet open overheid (Woo).,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[7958],[933],[999],inwerking treden van Woo,1 mei 2022,2022-05-01
6074,c: besluit datum,164,179,9 februari 2022,18,"Janssen 8004 DE Zwolle STEENOVENWEG 4A T 088 042 42 42 5708 HN HELMOND Onze referentie 5708HN4 WOB/2021/281 Datum: 9 februari 2022 Betreft: Geanonimiseerd afschrift besluit Wob-verzoek Mani B.V. Geachte heer Janssen, Met uw bericht van 22 november 2021 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht over een bedrijf dat deelneemt aan de Subsidieregeling sanering varkenshouderijen.",Datum,[7987],[157],[162],besluit datum,9 februari 2022,2022-02-09
6075,c: verzoek datum,285,301,22 november 2021,18,"Janssen 8004 DE Zwolle STEENOVENWEG 4A T 088 042 42 42 5708 HN HELMOND Onze referentie 5708HN4 WOB/2021/281 Datum: 9 februari 2022 Betreft: Geanonimiseerd afschrift besluit Wob-verzoek Mani B.V. Geachte heer Janssen, Met uw bericht van 22 november 2021 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht over een bedrijf dat deelneemt aan de Subsidieregeling sanering varkenshouderijen.",heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht,[7988],[302],[396],verzoek datum,22 november 2021,2021-11-22
6076,c: ontvangst verzoek bevestigd,551,566,1 december 2021,18,Beslistermijn De ontvangst van uw verzoek heb ik met mijn brief van 1 december 2021 bevestigd.,ontvangst van uw verzoek heb ik met mijn brief bevestigd,"[7989, 7990]","[500, 567]","[546, 576]",ontvangst verzoek bevestigd,1 december 2021,2021-12-01
6078,c: beslistermijn verdaagd,683,698,11 januari 2022,18,Met mijn brief van 11 januari 2022 heb ik u medegedeeld dat de beslistermijn is opgeschort tot 27 januari 2022 vanwege het vragen van een zienswijze aan derden.,heb ik u medegedeeld dat de beslistermijn is opgeschort,[7992],[699],[754],beslistermijn verdaagd,11 januari 2022,2022-01-11
6105,c: besluit datum,174,191,28 september 2022,63,Betreft: Beslissing verzoek Wet open overheid Datum 28 september 2022,Datum,[7999],[168],[173],besluit datum,28 september 2022,2022-09-28
6106,c: verzoek ontvangen,200,213,14 april 2022,63,Op 14 april 2022 ontving ik uw verzoek om op grond van de Wet openbaarheid bestuur (hierna: Wob) informatie openbaar to maken.,ontving ik uw verzoek om op grond van de Wet openbaarheid bestuur (hierna: Wob) informatie openbaar to maken,[8000],[214],[322],verzoek ontvangen,14 april 2022,2022-04-14
6107,c: inwerking treden van Woo,348,358,1 mei 2022,63,Wet open overheid Op 1 mei 2022 is de Wob vervangen door de Wet open overheid (hierna: Woo).,is de Wob vervangen door de Wet open overheid (hierna: Woo),[8001],[359],[418],inwerking treden van Woo,1 mei 2022,2022-05-01
6188,c: besluit datum,112,128,25 augustus 2022,84,Datum 25 augustus 2022 4065703,Datum,[8042],[106],[111],besluit datum,25 augustus 2022,2022-08-25
6189,c: verzoek datum,165,181,28 december 2021,84,"Geachte , Bij brief van 28 december 2021 heeft u een verzoek om openbaarmaking van informatie ingediend op grond van de Wet openbaarheid van bestuur (hierna: Wob).",heeft u een verzoek om openbaarmaking van informatie ingediend op grond van de Wet openbaarheid van bestuur (hierna: Wob),[8044],[182],[303],verzoek datum,28 december 2021,2021-12-28
6190,c: inwerking treden van Woo,312,322,1 mei 2022,84,"Per 1 mei 2022 is de Wet open overheid (hierna: Woo) in werking getreden, ter vervanging van de Wob.","is de Wet open overheid (hierna: Woo) in werking getreden, ter vervanging van de Wob",[8045],[323],[407],inwerking treden van Woo,1 mei 2022,2022-05-01
6191,c: ontvangst verzoek bevestigd,426,441,12 januari 2022,84,Bij brief van 12 januari 2022 heb ik de ontvangst van uw verzoek bevestigd.,heb ik de ontvangst van uw verzoek bevestigd,[8046],[442],[486],ontvangst verzoek bevestigd,12 januari 2022,2022-01-12
10060,c: besluit datum,94,107,25 maart 2022,7,Bijlagen Datum 25 maart 2022 A- Relevante Wob-artikelen Betreft Deelbesluit 1 op uw Wob-verzoek inzake MKB bijzonder B- Inventarislijst,Datum,[8293],[88],[93],besluit datum,25 maart 2022,2022-03-25
8294,c: verzoek datum,238,261,dinsdag 12 januari 2021,7,", In uw e-mail van dinsdag 12 januari 2021, ontvangen op dezelfde datum, heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om relevante documenten (onder meer notulen, beleidsstukken), die binnen het departement ten grondslag hebben gelegen aan discussie, onderzoek, antwoorden en besluitvorming inzake Bijzonder Beheer voor MKB bij banken in de periode 2013-2019.",heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om relevante documenten,[8295],[292],[396],verzoek datum,12 januari 2021,2021-01-12
6214,c: ontvangst verzoek bevestigd,680,695,19 januari 2021,7,"De ontvangst van uw verzoek heb ik u bevestigd per e-mail van 19 januari 2021, met kenmerk 2021-0000009342.",ontvangst van uw verzoek heb ik u bevestigd per e-mail,[8296],[621],[675],ontvangst verzoek bevestigd,19 januari 2021,2021-01-19
6215,c: contact,732,748,22 februari 2021,7,Op 22 februari 2021 heeft u uw Wob-verzoek telefonisch toegelicht.,heeft u uw Wob-verzoek telefonisch toegelicht,[8297],[749],[794],contact,22 februari 2021,2021-02-22
6216,c: contact,802,817,2 december 2021,7,Op 2 december 2021 heeft u per e-mail verzocht of gefaseerde openbaarmaking (deelbesluiten) mogelijk is.,heeft u per e-mail verzocht of gefaseerde openbaarmaking (deelbesluiten) mogelijk is,[8298],[818],[902],contact,2 december 2021,2021-12-02
6217,c: contact,910,926,10 december 2021,7,Op 10 december 2021 heeft een medewerker van mijn ministerie aangegeven dat dat mogelijk is.,heeft een medewerker van mijn ministerie aangegeven dat dat mogelijk is,[8299],[927],[998],contact,10 december 2021,2021-12-10
8104,c: besluit datum,169,180,20-JAN 2022,42,Contactpersoon 20-JAN 2022,Contactpersoon,[8106],[154],[168],besluit datum,20 januari 2022,2022-01-20
6275,c: verzoek datum,213,229,31 augustus 2021,42,"Uw kenmerk In uw brief van 31 augustus 2021 heeft u bij het ministerie van Infrastructuur en Waterstaat, met een beroep op de Wet openbaarheid van bestuur (hierna : Wob), Bij beantwoording verzocht om informatie met betrekking tot de Wet explosieven voor civiele gebruik Graag bovengenoemd (hierna: WECG).","heeft u bij het ministerie van Infrastructuur en Waterstaat, met een beroep op de Wet openbaarheid van bestuur (hierna : Wob) verzocht om informatie","[8108, 8109]","[230, 375]","[355, 397]",verzoek datum,31 augustus 2021,2021-08-31
6276,c: overig,516,532,1 september 2021,42,Uw Wob-verzoek is op 1 september 2021 kenmerk en contactpersoon doorgestuurd naar de Inspectie Leefomgeving en Transport (hierna: ILT) ter vermelden verdere behandeling.,Wob-verzoek is doorgestuurd naar de Inspectie Leefomgeving en Transport (hierna: ILT) ter vermelden verdere behandeling,"[10771, 8110]","[498, 559]","[512, 663]",overig,1 september 2021,2021-09-01
6277,c: ontvangst verzoek bevestigd,774,790,1 september 2021,42,"Verloop van de procedure De ontvangst van uw verzoek is door de ILT schriftelijk b,evestigd bij brief van 1 september 2021 en geregistreerd onder het kenmerk 0-4-21-0052.001.","ontvangst van uw verzoek is door de ILT schriftelijk b,evestigd bij brief",[8112],[696],[769],ontvangst verzoek bevestigd,1 september 2021,2021-09-01
6278,c: beslistermijn verdaagd,860,877,21 september 2021,42,Bij brief van 21 september 2021 heb ik de beslistermijn met vier weken verdaagd.,heb ik de beslistermijn met vier weken verdaagd,[8113],[878],[925],beslistermijn verdaagd,21 september 2021,2021-09-21
6285,c: besluit datum,121,134,11 maart 2022,77,Datum 11 maart 2022,Datum,[8116],[115],[120],besluit datum,11 maart 2022,2022-03-11
6286,c: verzoek datum,159,173,6 oktober 2021,77,", In uw e-mail van 6 oktober 2021 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie over diertellingen van het bedrijf Bredesteeg 37 te Echteld.",heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8117],[174],[268],verzoek datum,6 oktober 2021,2021-10-06
6287,c: ontvangst verzoek bevestigd,411,426,13 oktober 2021,77,Procedure De ontvangst van uw verzoek is schriftelijk bevestigd bij brief van 13 oktober 2021 met kenmerk WOB/2021/252.,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8118],[346],[406],ontvangst verzoek bevestigd,13 oktober 2021,2021-10-13
6288,c: beslistermijn verdaagd,472,487,3 februari 2022,77,In de brief van 3 februari 2022 is aan u medegedeeld dat de beslistermijn met twee weken is verlengd vanwege het vragen van zienswijzen aan derden.,is aan u medegedeeld dat de beslistermijn met twee weken is verlengd,[8119],[488],[556],beslistermijn verdaagd,3 februari 2022,2022-02-03
6291,c: contact,767,782,3 februari 2022,77,Zienswijzen U bent er over geïnformeerd in de brief van 3 februari 2022 dat er een derde belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover zijn of haar zienswijze te geven.,bent er over geïnformeerd in de brief dat er een derde belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover zijn of haar zienswijze te geven,"[8121, 8122]","[725, 783]","[762, 939]",contact,3 februari 2022,2022-02-03
6392,c: besluit datum,55,71,23 februari 2022,15,Datum 23 februari 2022,Datum,[8125],[49],[54],besluit datum,23 februari 2022,2022-02-23
6393,c: verzoek datum,95,110,6 augustus 2021,15,In uw bericht van 6 augustus 2021 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie.,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8126],[111],[205],verzoek datum,6 augustus 2021,2021-08-06
6395,c: ontvangst verzoek bevestigd,418,434,19 augustus 2021,15,"Procedure De ontvangst van uw verzoek is schriftelijk bevestigd bij brief van 19 augustus 2021, kenmerk WOB2021-208.",ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8127],[353],[413],ontvangst verzoek bevestigd,19 augustus 2021,2021-08-19
6399,c: contact,699,715,1 september 2021,15,Zienswijzen U bent er over geïnformeerd in de brief van 1 september 2021 dat er een derde-belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover een zienswijze te geven.,bent er over geïnformeerd in de brief dat er een derde-belanghebbende is bij de openbaarmaking van het document en dat deze in de gelegenheid is gesteld hierover een zienswijze te geven,"[8128, 8129]","[657, 716]","[694, 863]",contact,1 september 2021,2021-09-01
6518,c: besluit datum,99,115,10 augustus 2022,29,Datum 10 augustus 2022,Datum,[8132],[93],[98],besluit datum,10 augustus 2022,2022-08-10
6519,c: verzoek datum,157,173,21 februari 2022,29,U kunt uw bezwaar Met uw verzoek van 21 februari 2022 heeft u het ministerie van Binnenlandse ook digitaal indienen op Zaken en Koninkrijksrelaties (BZK) gevraagd om informatie openbaar te maken www.bezwaarschriftenocw.nl.,heeft u het ministerie van Binnenlandse ook digitaal indienen op Zaken en Koninkrijksrelaties (BZK) gevraagd om informatie openbaar te maken,[8133],[174],[314],verzoek datum,21 februari 2022,2022-02-21
6520,c: contact,364,377,22 maart 2022,29,In een gesprek op 22 maart 2022 heeft u aangegeven dat u op zoek bent naar informatie over de manier waarop de departementen invulling geven aan de controle op de declaraties gedaan door commissieleden en u wilt weten of al deze soorten declaraties worden gecontroleerd volgens deze werkwijze.,In een gesprek heeft u aangegeven dat u op zoek bent naar informatie over de manier waarop de departementen invulling geven aan de controle op de declaraties gedaan door commissieleden en u wilt weten of al deze soorten declaraties worden gecontroleerd volgens deze werkwijze,"[8134, 8135]","[346, 378]","[360, 638]",contact,22 maart 2022,2022-03-22
6522,c: overig,895,907,20 juli 2022,29,Het verzoek is bij mijn ministerie ontvangen op 20 juli 2022 en diezelfde dag in behandeling genomen.,verzoek is bij mijn ministerie ontvangen en diezelfde dag in behandeling genomen,"[8136, 8137]","[851, 908]","[891, 947]",overig,20 juli 2022,2022-07-20
6558,c: besluit datum,118,134,30 augustus 2022,88,IENW/BSK-2022/195843 Datum 30 augustus 2022,Datum,[8167],[112],[117],besluit datum,30 augustus 2022,2022-08-30
6559,c: verzoek datum,154,165,25 mei 2022,88,"Bij email van 25 mei 2022 heeft u bij mijn ministerie een verzoek ingediend als bedoeld in artikel 4, eerste lid, van de Wet open overheid (hierna: Woo).",heeft u bij mijn ministerie een verzoek ingediend,[8169],[166],[215],verzoek datum,25 mei 2022,2022-05-25
6562,c: ontvangst verzoek bevestigd,418,429,27 mei 2022,88,Verloop van de procedure Bij e-mail van 27 mei 2022 is de ontvangst van uw verzoek bevestigd.,is de ontvangst van uw verzoek bevestigd,[8172],[430],[470],ontvangst verzoek bevestigd,27 mei 2022,2022-05-27
6563,c: beslistermijn verdaagd,490,502,22 juni 2022,88,Bij e-mail van 22 juni 2022 is de beslissing op uw verzoek met vier weken verdaagd.,is de beslissing op uw verzoek met vier weken verdaagd,[8173],[503],[557],beslistermijn verdaagd,22 juni 2022,2022-06-22
6564,c: contact,576,587,7 juni 2022,88,Bij email van 7 juni 2022 bent u verzocht om uw verzoek nader te duiden.,bent u verzocht om uw verzoek nader te duiden,[8174],[588],[633],contact,7 juni 2022,2022-06-07
6565,c: overig,665,676,8 juni 2022,88,"U heeft er in uw email van 8 juni 2022 op gewezen dat u wil reconstrueren hoe het kan dat de Gezondheidsraad twee adviezen heeft uitgebracht in 1994 en 2015 over rijgeschiktheid bij stemmingsstoornissen, terwijl tussentijds de regelgeving is gewijzigd op het punt van de eisen die aan bestuurders worden gesteld met betrekking tot unipolaire stemmingsstoornissen.","heeft er in uw email op gewezen dat u wil reconstrueren hoe het kan dat de Gezondheidsraad twee adviezen heeft uitgebracht in 1994 en 2015 over rijgeschiktheid bij stemmingsstoornissen, terwijl tussentijds de regelgeving is gewijzigd op het punt van de eisen die aan bestuurders worden gesteld met betrekking tot unipolaire stemmingsstoornissen","[8175, 8176]","[640, 677]","[660, 1000]",overig,8 juni 2022,2022-06-08
6771,c: besluit datum,78,89,7 juli 2022,2,"[email]@minie nw.nl Datum 7 juli 2022 Betreft besluit 2020-02 PFAS Geachte Naar aanleiding van de totstandkoming van het ""maatregelenpakket voor de PFAS problematiek"" van 13 november 2019 hebben verschillende journalisten met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht over PFAS.",Datum,[8415],[72],[77],besluit datum,7 juli 2022,2022-07-07
8417,c: verzoek ontvangen,439,470,2 december 2019 en 4 maart 2020,2,"Het betreft in totaal drie verzoeken, die zijn ontvangen tussen 2 december 2019 en 4 maart 2020.",ontvangen,[8416],[422],[431],verzoek ontvangen,2 december 2019,2019-12-02
6777,c: overig,723,734,8 juli 2020,2,Op 8 juli 2020 heb ik reeds een eerste deelbesluit genomen met daarin de formele documenten.,heb ik reeds een eerste deelbesluit genomen met daarin de formele documenten,[8418],[735],[811],overig,8 juli 2020,2020-07-08
9496,c: overig,835,867,31 januari 2020 en 11 maart 2020,2,"Op respectievelijk 31 januari 2020 en 11 maart 2020 is aan alle verzoekers een behandelvoorstel gedaan ten behoeve van afdoening met deelbesluiten, waarbij de verschillende verzoeken kunnen meelopen in de afhandeling van de andere verzoeken over hetzelfde onderwerp.",is aan alle verzoekers een behandelvoorstel gedaan ten behoeve van afdoening met deelbesluiten,[9497],[868],[962],overig,31 januari 2020,2020-01-31
6780,c: overig,1089,1100,8 juli 2020,2,"Op 8 juli 2020 heeft u het eerste deelbesluit ontvangen, dat ziet op de formele documenten.",heeft u het eerste deelbesluit ontvangen,[9498],[1101],[1141],overig,8 juli 2020,2020-07-08
6781,c: overig,1184,1199,7 december 2020,2,Op 7 december 2020 is aan alle verzoekers een vervolgvoorstel gedaan.,is aan alle verzoekers een vervolgvoorstel gedaan,[9499],[1200],[1249],overig,7 december 2020,2020-12-07
9501,c: overig,1269,1317,"7 december 2020, respectievelijk 8 december 2020",2,"Per e-mail van 7 december 2020, respectievelijk 8 december 2020, zijn alle verzoekers akkoord gegaan met het vervolgvoorstel van 7 december 2020.",zijn alle verzoekers akkoord gegaan met het vervolgvoorstel van 7 december 2020,[9500],[1319],[1398],overig,7 december 2020,2020-12-07
6785,c: inwerking treden van Woo,1409,1419,1 mei 2022,2,Vanaf 1 mei 2022 is de Wob vervangen door de Wet open overheid (hierna: Woo).,is de Wob vervangen door de Wet open overheid (hierna: Woo),[9502],[1420],[1479],inwerking treden van Woo,1 mei 2022,2022-05-01
6786,c: inwerking treden van Woo,1507,1517,1 mei 2022,2,Dit betekent dat vanaf 1 mei 2022 de Woo geldt.,Woo geldt,[9503],[1521],[1530],inwerking treden van Woo,1 mei 2022,2022-05-01
6853,c: besluit datum,55,68,11 april 2022,20,Datum 11 april 2022,Datum,[8447],[49],[54],besluit datum,11 april 2022,2022-04-11
6854,c: verzoek datum,99,115,10 december 2021,20,"heer , In uw bericht van 10 december 2021 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie.",heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,[8448],[116],[210],verzoek datum,10 december 2021,2021-12-10
6857,c: ontvangst verzoek bevestigd,412,424,8 maart 2022,20,"Procedure De ontvangst van uw verzoek is schriftelijk bevestigd bij brief van 8 maart 2022, kenmerk WOB/2022/293.",ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8449],[347],[407],ontvangst verzoek bevestigd,8 maart 2022,2022-03-08
6859,c: contact,593,606,17 maart 2022,20,Zienswijzen U bent er over geïnformeerd per e-mail van 17 maart 2022 dat er een derde-belanghebbende is bij de openbaarmaking van de documenten met nummers 1 tot en met 14 en dat deze in de gelegenheid is gesteld hierover zijn zienswijze te geven.,bent er over geïnformeerd per e-mail dat er een derde-belanghebbende is bij de openbaarmaking van de documenten met nummers 1 tot en met 14 en dat deze in de gelegenheid is gesteld hierover zijn zienswijze te geven,"[8450, 8451]","[552, 607]","[588, 784]",contact,17 maart 2022,2022-03-17
6900,c: besluit datum,95,112,13 september 2022,30,Datum 13 september 2022,Datum,[8474],[89],[94],besluit datum,13 september 2022,2022-09-13
6901,c: verzoek datum,163,178,4 augustus 2022,30,U kunt uw bezwaar ook digitaal indienen op Op 4 augustus 2022 heeft u mijn ministerie verzocht om openbaarmaking van www.bezwaarschriftenocw.nl.,heeft u mijn ministerie verzocht om openbaarmaking,[8475],[179],[229],verzoek datum,4 augustus 2022,2022-08-04
6902,c: ontvangst verzoek bevestigd,268,284,18 augustus 2022,30,"Op 18 augustus 2022 hebben wij u laten weten dat het verzoek in goede orde is ontvangen, kenmerk 33795277.",hebben wij u laten weten dat het verzoek in goede orde is ontvangen,[8476],[285],[352],ontvangst verzoek bevestigd,18 augustus 2022,2022-08-18
6903,c: beslistermijn verdaagd,378,394,1 september 2022,30,"Op 1 september 2022 is aangegeven dat de beoordeling van uw verzoek meer tijd in beslag neemt en deze daarom is verdaagd, kenmerk 33914064.",is aangegeven dat de beoordeling van uw verzoek meer tijd in beslag neemt en deze daarom is verdaagd,[8477],[395],[495],beslistermijn verdaagd,1 september 2022,2022-09-01
6974,c: besluit datum,125,138,23 maart 2022,83,EH Den Haag www.rijksoverheid.nl/jenv Contactpersoon Datum 23 maart 2022,Datum,[8498],[119],[124],besluit datum,23 maart 2022,2022-03-23
6975,c: verzoek datum,165,181,14 februari 2022,83,"Bij e-mailbericht van 14 februari 2022 heeft u bij de Directie Migratiebeleid een verzoek ingediend als bedoeld in artikel 3, eerste lid, van de Wet openbaarheid van bestuur (hierna: Wob).",heeft u bij de Directie Migratiebeleid een verzoek ingediend,[8499],[182],[242],verzoek datum,14 februari 2022,2022-02-14
6976,c: ontvangst verzoek bevestigd,350,363,15 maart 2022,83,Per e-mail van 15 maart 2022 heb ik u de ontvangst van uw verzoek bevestigd en heb ik aangegeven te verwachten er in maart 2022 op te kunnen beslissen.,heb ik u de ontvangst van uw verzoek bevestigd en heb ik aangegeven te verwachten er in maart 2022 op te kunnen beslissen,[8500],[364],[485],ontvangst verzoek bevestigd,15 maart 2022,2022-03-15
8502,c: overig,493,506,8 februari jl,83,Op 8 februari jl heeft u van mij een besluit op uw Wob-verzoek van 17 augustus 2020 ontvangen.,heeft u van mij een besluit op uw Wob-verzoek van 17 augustus 2020 ontvangen,[8501],[507],[583],overig,8 februari 2022,2022-02-08
7022,c: besluit datum,252,264,26 juli 2022,33,Onze referentie Datum 26 juli 2022,Datum,[8513],[246],[251],besluit datum,26 juli 2022,2022-07-26
7023,c: verzoek ontvangen,293,306,14 april 2022,33,"Bijlagen 2 Geachte , Op 14 april 2022 ontving ik uw verzoek waarin u vraagt om openbaarmaking van informatie.",ontving ik uw verzoek waarin u vraagt om openbaarmaking van informatie,[8514],[307],[377],verzoek ontvangen,14 april 2022,2022-04-14
7024,c: beslistermijn verdaagd,447,459,15 juni 2022,33,In deze brief leest u mijn reactie op uw verzoek In de email van 15 juni 2022 bent u akkoord gegaan met de opschorting van de beslistermijn naar 7 juli 2022.,bent u akkoord gegaan met de opschorting van de beslistermijn,[8516],[460],[521],beslistermijn verdaagd,15 juni 2022,2022-06-15
7119,c: besluit datum,97,110,21 april 2022,116,Min-BuZa.2022.11716-15 Datum 21 april 2022,Datum,[8562],[91],[96],besluit datum,21 april 2022,2022-04-21
